intensity;laneId;date;longitude;latitude;id;type;vehicleType;reversedLane
92;295726077;2023-01-01;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301010000;TrafficFlowObserved;bicycle;False
230;295726077;2023-01-02;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301020000;TrafficFlowObserved;bicycle;False
368;295726077;2023-01-03;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301030000;TrafficFlowObserved;bicycle;False
371;295726077;2023-01-04;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301040000;TrafficFlowObserved;bicycle;False
6;295726077;2023-01-05;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301050000;TrafficFlowObserved;bicycle;False
398;295726077;2023-01-06;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301060000;TrafficFlowObserved;bicycle;False
243;295726077;2023-01-07;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301070000;TrafficFlowObserved;bicycle;False
171;295726077;2023-01-08;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301080000;TrafficFlowObserved;bicycle;False
377;295726077;2023-01-09;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301090000;TrafficFlowObserved;bicycle;False
470;295726077;2023-01-10;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301100000;TrafficFlowObserved;bicycle;False
375;295726077;2023-01-11;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301110000;TrafficFlowObserved;bicycle;False
422;295726077;2023-01-12;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301120000;TrafficFlowObserved;bicycle;False
414;295726077;2023-01-13;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301130000;TrafficFlowObserved;bicycle;False
265;295726077;2023-01-14;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301140000;TrafficFlowObserved;bicycle;False
147;295726077;2023-01-15;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301150000;TrafficFlowObserved;bicycle;False
396;295726077;2023-01-16;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301160000;TrafficFlowObserved;bicycle;False
477;295726077;2023-01-17;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301170000;TrafficFlowObserved;bicycle;False
410;295726077;2023-01-18;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301180000;TrafficFlowObserved;bicycle;False
425;295726077;2023-01-19;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301190000;TrafficFlowObserved;bicycle;False
8;295726077;2023-01-20;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301200000;TrafficFlowObserved;bicycle;False
206;295726077;2023-01-21;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301210000;TrafficFlowObserved;bicycle;False
140;295726077;2023-01-22;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301220000;TrafficFlowObserved;bicycle;False
394;295726077;2023-01-23;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301230000;TrafficFlowObserved;bicycle;False
416;295726077;2023-01-24;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301240000;TrafficFlowObserved;bicycle;False
393;295726077;2023-01-25;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301250000;TrafficFlowObserved;bicycle;False
411;295726077;2023-01-26;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301260000;TrafficFlowObserved;bicycle;False
365;295726077;2023-01-27;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301270000;TrafficFlowObserved;bicycle;False
219;295726077;2023-01-28;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301280000;TrafficFlowObserved;bicycle;False
131;295726077;2023-01-29;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301290000;TrafficFlowObserved;bicycle;False
382;295726077;2023-01-30;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301300000;TrafficFlowObserved;bicycle;False
459;295726077;2023-01-31;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202301310000;TrafficFlowObserved;bicycle;False
452;295726077;2023-02-01;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302010000;TrafficFlowObserved;bicycle;False
452;295726077;2023-02-02;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302020000;TrafficFlowObserved;bicycle;False
411;295726077;2023-02-03;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302030000;TrafficFlowObserved;bicycle;False
289;295726077;2023-02-04;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302040000;TrafficFlowObserved;bicycle;False
177;295726077;2023-02-05;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302050000;TrafficFlowObserved;bicycle;False
3;295726077;2023-02-05;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302050000;TrafficFlowObserved;bicycle;False
410;295726077;2023-02-06;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302060000;TrafficFlowObserved;bicycle;False
395;295726077;2023-02-07;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302070000;TrafficFlowObserved;bicycle;False
420;295726077;2023-02-08;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302080000;TrafficFlowObserved;bicycle;False
420;295726077;2023-02-09;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302090000;TrafficFlowObserved;bicycle;False
467;295726077;2023-02-10;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302100000;TrafficFlowObserved;bicycle;False
280;295726077;2023-02-11;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302110000;TrafficFlowObserved;bicycle;False
177;295726077;2023-02-12;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302120000;TrafficFlowObserved;bicycle;False
428;295726077;2023-02-13;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302130000;TrafficFlowObserved;bicycle;False
468;295726077;2023-02-14;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302140000;TrafficFlowObserved;bicycle;False
432;295726077;2023-02-15;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302150000;TrafficFlowObserved;bicycle;False
460;295726077;2023-02-16;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302160000;TrafficFlowObserved;bicycle;False
433;295726077;2023-02-17;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302170000;TrafficFlowObserved;bicycle;False
280;295726077;2023-02-18;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302180000;TrafficFlowObserved;bicycle;False
157;295726077;2023-02-19;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302190000;TrafficFlowObserved;bicycle;False
315;295726077;2023-02-20;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302200000;TrafficFlowObserved;bicycle;False
401;295726077;2023-02-21;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302210000;TrafficFlowObserved;bicycle;False
329;295726077;2023-02-22;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302220000;TrafficFlowObserved;bicycle;False
5;295726077;2023-02-23;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302230000;TrafficFlowObserved;bicycle;False
258;295726077;2023-02-24;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302240000;TrafficFlowObserved;bicycle;False
202;295726077;2023-02-25;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302250000;TrafficFlowObserved;bicycle;False
150;295726077;2023-02-26;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302260000;TrafficFlowObserved;bicycle;False
203;295726077;2023-02-27;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302270000;TrafficFlowObserved;bicycle;False
291;295726077;2023-02-28;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202302280000;TrafficFlowObserved;bicycle;False
332;295726077;2023-03-01;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303010000;TrafficFlowObserved;bicycle;False
7;295726077;2023-03-02;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303020000;TrafficFlowObserved;bicycle;False
304;295726077;2023-03-03;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303030000;TrafficFlowObserved;bicycle;False
253;295726077;2023-03-04;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303040000;TrafficFlowObserved;bicycle;False
14;295726077;2023-03-05;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303050000;TrafficFlowObserved;bicycle;False
405;295726077;2023-03-06;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303060000;TrafficFlowObserved;bicycle;False
446;295726077;2023-03-07;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303070000;TrafficFlowObserved;bicycle;False
428;295726077;2023-03-08;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303080000;TrafficFlowObserved;bicycle;False
473;295726077;2023-03-09;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303090000;TrafficFlowObserved;bicycle;False
6;295726077;2023-03-10;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303100000;TrafficFlowObserved;bicycle;False
259;295726077;2023-03-11;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303110000;TrafficFlowObserved;bicycle;False
180;295726077;2023-03-12;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303120000;TrafficFlowObserved;bicycle;False
426;295726077;2023-03-13;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303130000;TrafficFlowObserved;bicycle;False
457;295726077;2023-03-14;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303140000;TrafficFlowObserved;bicycle;False
462;295726077;2023-03-15;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303150000;TrafficFlowObserved;bicycle;False
496;295726077;2023-03-16;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303160000;TrafficFlowObserved;bicycle;False
456;295726077;2023-03-17;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303170000;TrafficFlowObserved;bicycle;False
280;295726077;2023-03-18;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303180000;TrafficFlowObserved;bicycle;False
189;295726077;2023-03-19;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303190000;TrafficFlowObserved;bicycle;False
449;295726077;2023-03-20;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303200000;TrafficFlowObserved;bicycle;False
518;295726077;2023-03-21;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303210000;TrafficFlowObserved;bicycle;False
463;295726077;2023-03-22;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303220000;TrafficFlowObserved;bicycle;False
502;295726077;2023-03-23;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303230000;TrafficFlowObserved;bicycle;False
458;295726077;2023-03-24;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303240000;TrafficFlowObserved;bicycle;False
289;295726077;2023-03-25;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303250000;TrafficFlowObserved;bicycle;False
154;295726077;2023-03-26;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303260000;TrafficFlowObserved;bicycle;False
483;295726077;2023-03-27;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303270000;TrafficFlowObserved;bicycle;False
483;295726077;2023-03-28;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303280000;TrafficFlowObserved;bicycle;False
422;295726077;2023-03-29;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303290000;TrafficFlowObserved;bicycle;False
479;295726077;2023-03-30;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303300000;TrafficFlowObserved;bicycle;False
432;295726077;2023-03-31;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202303310000;TrafficFlowObserved;bicycle;False
276;295726077;2023-04-01;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304010000;TrafficFlowObserved;bicycle;False
165;295726077;2023-04-02;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304020000;TrafficFlowObserved;bicycle;False
440;295726077;2023-04-03;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304030000;TrafficFlowObserved;bicycle;False
520;295726077;2023-04-04;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304040000;TrafficFlowObserved;bicycle;False
8;295726077;2023-04-05;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304050000;TrafficFlowObserved;bicycle;False
442;295726077;2023-04-06;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304060000;TrafficFlowObserved;bicycle;False
431;295726077;2023-04-07;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304070000;TrafficFlowObserved;bicycle;False
263;295726077;2023-04-08;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304080000;TrafficFlowObserved;bicycle;False
139;295726077;2023-04-09;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304090000;TrafficFlowObserved;bicycle;False
167;295726077;2023-04-10;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304100000;TrafficFlowObserved;bicycle;False
497;295726077;2023-04-11;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304110000;TrafficFlowObserved;bicycle;False
446;295726077;2023-04-12;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304120000;TrafficFlowObserved;bicycle;False
486;295726077;2023-04-13;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304130000;TrafficFlowObserved;bicycle;False
442;295726077;2023-04-14;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304140000;TrafficFlowObserved;bicycle;False
286;295726077;2023-04-15;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304150000;TrafficFlowObserved;bicycle;False
207;295726077;2023-04-16;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304160000;TrafficFlowObserved;bicycle;False
457;295726077;2023-04-17;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304170000;TrafficFlowObserved;bicycle;False
522;295726077;2023-04-18;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304180000;TrafficFlowObserved;bicycle;False
463;295726077;2023-04-19;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304190000;TrafficFlowObserved;bicycle;False
508;295726077;2023-04-20;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304200000;TrafficFlowObserved;bicycle;False
473;295726077;2023-04-21;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304210000;TrafficFlowObserved;bicycle;False
259;295726077;2023-04-22;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304220000;TrafficFlowObserved;bicycle;False
156;295726077;2023-04-23;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304230000;TrafficFlowObserved;bicycle;False
388;295726077;2023-04-24;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304240000;TrafficFlowObserved;bicycle;False
380;295726077;2023-04-25;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304250000;TrafficFlowObserved;bicycle;False
386;295726077;2023-04-26;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304260000;TrafficFlowObserved;bicycle;False
380;295726077;2023-04-27;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304270000;TrafficFlowObserved;bicycle;False
350;295726077;2023-04-28;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304280000;TrafficFlowObserved;bicycle;False
256;295726077;2023-04-29;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304290000;TrafficFlowObserved;bicycle;False
160;295726077;2023-04-30;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202304300000;TrafficFlowObserved;bicycle;False
230;295726077;2023-05-01;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305010000;TrafficFlowObserved;bicycle;False
431;295726077;2023-05-02;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305020000;TrafficFlowObserved;bicycle;False
388;295726077;2023-05-03;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305030000;TrafficFlowObserved;bicycle;False
415;295726077;2023-05-04;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305040000;TrafficFlowObserved;bicycle;False
394;295726077;2023-05-05;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305050000;TrafficFlowObserved;bicycle;False
254;295726077;2023-05-06;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305060000;TrafficFlowObserved;bicycle;False
189;295726077;2023-05-07;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305070000;TrafficFlowObserved;bicycle;False
181;295726077;2023-05-08;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305080000;TrafficFlowObserved;bicycle;False
468;295726077;2023-05-09;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305090000;TrafficFlowObserved;bicycle;False
475;295726077;2023-05-10;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305100000;TrafficFlowObserved;bicycle;False
516;295726077;2023-05-11;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305110000;TrafficFlowObserved;bicycle;False
392;295726077;2023-05-12;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305120000;TrafficFlowObserved;bicycle;False
283;295726077;2023-05-13;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305130000;TrafficFlowObserved;bicycle;False
214;295726077;2023-05-14;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305140000;TrafficFlowObserved;bicycle;False
446;295726077;2023-05-15;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305150000;TrafficFlowObserved;bicycle;False
527;295726077;2023-05-16;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305160000;TrafficFlowObserved;bicycle;False
471;295726077;2023-05-17;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305170000;TrafficFlowObserved;bicycle;False
230;295726077;2023-05-18;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305180000;TrafficFlowObserved;bicycle;False
273;295726077;2023-05-19;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305190000;TrafficFlowObserved;bicycle;False
193;295726077;2023-05-20;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305200000;TrafficFlowObserved;bicycle;False
114;295726077;2023-05-21;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305210000;TrafficFlowObserved;bicycle;False
442;295726077;2023-05-22;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305220000;TrafficFlowObserved;bicycle;False
508;295726077;2023-05-23;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305230000;TrafficFlowObserved;bicycle;False
453;295726077;2023-05-24;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305240000;TrafficFlowObserved;bicycle;False
512;295726077;2023-05-25;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305250000;TrafficFlowObserved;bicycle;False
504;295726077;2023-05-26;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305260000;TrafficFlowObserved;bicycle;False
277;295726077;2023-05-27;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305270000;TrafficFlowObserved;bicycle;False
192;295726077;2023-05-28;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305280000;TrafficFlowObserved;bicycle;False
188;295726077;2023-05-29;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305290000;TrafficFlowObserved;bicycle;False
557;295726077;2023-05-30;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305300000;TrafficFlowObserved;bicycle;False
456;295726077;2023-05-31;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202305310000;TrafficFlowObserved;bicycle;False
524;295726077;2023-06-01;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306010000;TrafficFlowObserved;bicycle;False
484;295726077;2023-06-02;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306020000;TrafficFlowObserved;bicycle;False
297;295726077;2023-06-03;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306030000;TrafficFlowObserved;bicycle;False
215;295726077;2023-06-04;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306040000;TrafficFlowObserved;bicycle;False
483;295726077;2023-06-05;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306050000;TrafficFlowObserved;bicycle;False
572;295726077;2023-06-06;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306060000;TrafficFlowObserved;bicycle;False
509;295726077;2023-06-07;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306070000;TrafficFlowObserved;bicycle;False
535;295726077;2023-06-08;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306080000;TrafficFlowObserved;bicycle;False
417;295726077;2023-06-09;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306090000;TrafficFlowObserved;bicycle;False
270;295726077;2023-06-10;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306100000;TrafficFlowObserved;bicycle;False
222;295726077;2023-06-11;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306110000;TrafficFlowObserved;bicycle;False
488;295726077;2023-06-12;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306120000;TrafficFlowObserved;bicycle;False
496;295726077;2023-06-13;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306130000;TrafficFlowObserved;bicycle;False
500;295726077;2023-06-14;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306140000;TrafficFlowObserved;bicycle;False
501;295726077;2023-06-15;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306150000;TrafficFlowObserved;bicycle;False
494;295726077;2023-06-16;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306160000;TrafficFlowObserved;bicycle;False
285;295726077;2023-06-17;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306170000;TrafficFlowObserved;bicycle;False
206;295726077;2023-06-18;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306180000;TrafficFlowObserved;bicycle;False
483;295726077;2023-06-19;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306190000;TrafficFlowObserved;bicycle;False
552;295726077;2023-06-20;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306200000;TrafficFlowObserved;bicycle;False
510;295726077;2023-06-21;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306210000;TrafficFlowObserved;bicycle;False
464;295726077;2023-06-22;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306220000;TrafficFlowObserved;bicycle;False
471;295726077;2023-06-23;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306230000;TrafficFlowObserved;bicycle;False
253;295726077;2023-06-24;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306240000;TrafficFlowObserved;bicycle;False
208;295726077;2023-06-25;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306250000;TrafficFlowObserved;bicycle;False
488;295726077;2023-06-26;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306260000;TrafficFlowObserved;bicycle;False
530;295726077;2023-06-27;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306270000;TrafficFlowObserved;bicycle;False
473;295726077;2023-06-28;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306280000;TrafficFlowObserved;bicycle;False
520;295726077;2023-06-29;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306290000;TrafficFlowObserved;bicycle;False
429;295726077;2023-06-30;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202306300000;TrafficFlowObserved;bicycle;False
271;295726077;2023-07-01;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202307010000;TrafficFlowObserved;bicycle;False
191;295726077;2023-07-02;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202307020000;TrafficFlowObserved;bicycle;False
462;295726077;2023-07-03;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202307030000;TrafficFlowObserved;bicycle;False
14;295726077;2023-07-04;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202307040000;TrafficFlowObserved;bicycle;False
420;295726077;2023-07-05;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202307050000;TrafficFlowObserved;bicycle;False
494;295726077;2023-07-06;3.867700;43.603810;MMM_EcoCompt_X2H22043034_202307060000;TrafficFlowObserved;bicycle;False
