longitude,latitude,jour,intensite
3.6988,43.538,Lundi,133.34615384615384
3.6988,43.538,Mardi,172.21153846153845
3.6988,43.538,Mercredi,152.55769230769232
3.6988,43.538,Jeudi,177.81132075471697
3.6988,43.538,Vendredi,124.59615384615384
3.6988,43.538,Samedi,184.57692307692307
3.6988,43.538,Dimanche,269.68518518518516
3.800261,43.589824,Lundi,310.3255813953488
3.800261,43.589824,Mardi,363.4186046511628
3.800261,43.589824,Mercredi,333.95454545454544
3.800261,43.589824,Jeudi,344.93333333333334
3.800261,43.589824,Vendredi,250.5
3.800261,43.589824,Samedi,283.6818181818182
3.800261,43.589824,Dimanche,358.1818181818182
3.81324,43.5907,Lundi,254.07692307692307
3.81324,43.5907,Mardi,314.13461538461536
3.81324,43.5907,Mercredi,280.61538461538464
3.81324,43.5907,Jeudi,286.8490566037736
3.81324,43.5907,Vendredi,211.65384615384616
3.81324,43.5907,Samedi,215.25
3.81324,43.5907,Dimanche,298.75471698113205
3.815625,43.614932,Lundi,616.0754716981132
3.815625,43.614932,Mardi,706.2777777777778
3.815625,43.614932,Mercredi,593.6111111111111
3.815625,43.614932,Jeudi,623.8181818181819
3.815625,43.614932,Vendredi,539.3703703703703
3.815625,43.614932,Samedi,260.4339622641509
3.815625,43.614932,Dimanche,221.8
3.8224,43.6452,Lundi,341.88461538461536
3.8224,43.6452,Mardi,380.8076923076923
3.8224,43.6452,Mercredi,336.75
3.8224,43.6452,Jeudi,367.45283018867923
3.8224,43.6452,Vendredi,307.8269230769231
3.8224,43.6452,Samedi,201.32692307692307
3.8224,43.6452,Dimanche,217.11111111111111
3.8336,43.61465,Lundi,1009.98
3.8336,43.61465,Mardi,1164.04
3.8336,43.61465,Mercredi,1033.2941176470588
3.8336,43.61465,Jeudi,1048.8235294117646
3.8336,43.61465,Vendredi,936.48
3.8336,43.61465,Samedi,540.36
3.8336,43.61465,Dimanche,455.12
3.852038,43.631989,Lundi,2144.519230769231
3.852038,43.631989,Mardi,2384.346153846154
3.852038,43.631989,Mercredi,2261.3076923076924
3.852038,43.631989,Jeudi,2296.622641509434
3.852038,43.631989,Vendredi,1994.423076923077
3.852038,43.631989,Samedi,893.2115384615385
3.852038,43.631989,Dimanche,680.925925925926
3.85339,43.62387,Lundi,529.2019230769231
3.85339,43.62387,Mardi,611.7884615384615
3.85339,43.62387,Mercredi,571.25
3.85339,43.62387,Jeudi,604.4056603773585
3.85339,43.62387,Vendredi,513.3398058252427
3.85339,43.62387,Samedi,269.8942307692308
3.85339,43.62387,Dimanche,204.18691588785046
3.855992,43.648909,Lundi,343.61538461538464
3.855992,43.648909,Mardi,394.61538461538464
3.855992,43.648909,Mercredi,332.5
3.855992,43.648909,Jeudi,355.0566037735849
3.855992,43.648909,Vendredi,281.2307692307692
3.855992,43.648909,Samedi,108.5
3.855992,43.648909,Dimanche,118.4074074074074
3.859721,43.585203,Lundi,122.64
3.859721,43.585203,Mardi,130.24
3.859721,43.585203,Mercredi,117.54
3.859721,43.585203,Jeudi,129.33333333333334
3.859721,43.585203,Vendredi,117.58
3.859721,43.585203,Samedi,58.68
3.859721,43.585203,Dimanche,46.07692307692308
3.8613,43.5842,Lundi,131.45283018867926
3.8613,43.5842,Mardi,146.1851851851852
3.8613,43.5842,Mercredi,128.42592592592592
3.8613,43.5842,Jeudi,127.2909090909091
3.8613,43.5842,Vendredi,122.79629629629629
3.8613,43.5842,Samedi,73.05660377358491
3.8613,43.5842,Dimanche,57.472727272727276
3.8617,43.5754,Lundi,50.30769230769231
3.8617,43.5754,Mardi,53.73076923076923
3.8617,43.5754,Mercredi,51.76923076923077
3.8617,43.5754,Jeudi,51.679245283018865
3.8617,43.5754,Vendredi,44.05769230769231
3.8617,43.5754,Samedi,28.076923076923077
3.8617,43.5754,Dimanche,19.037037037037038
3.863965,43.606275,Lundi,1822.1176470588234
3.863965,43.606275,Mardi,2131.04
3.863965,43.606275,Mercredi,2013.62
3.863965,43.606275,Jeudi,2132.901960784314
3.863965,43.606275,Vendredi,1981.0980392156862
3.863965,43.606275,Samedi,1458.235294117647
3.863965,43.606275,Dimanche,1050.1132075471698
3.8677,43.60381,Lundi,405.92452830188677
3.8677,43.60381,Mardi,458.35185185185185
3.8677,43.60381,Mercredi,405.01851851851853
3.8677,43.60381,Jeudi,426.25454545454545
3.8677,43.60381,Vendredi,380.64814814814815
3.8677,43.60381,Samedi,246.03773584905662
3.8677,43.60381,Dimanche,164.2
3.86779,43.60383,Lundi,478.188679245283
3.86779,43.60383,Mardi,545.4444444444445
3.86779,43.60383,Mercredi,492.5740740740741
3.86779,43.60383,Jeudi,513.8
3.86779,43.60383,Vendredi,468.5
3.86779,43.60383,Samedi,301.5660377358491
3.86779,43.60383,Dimanche,196.5818181818182
3.867914,43.67179,Lundi,53.77884615384615
3.867914,43.67179,Mardi,61.01923076923077
3.867914,43.67179,Mercredi,53.83653846153846
3.867914,43.67179,Jeudi,55.757009345794394
3.867914,43.67179,Vendredi,42.22115384615385
3.867914,43.67179,Samedi,23.721153846153847
3.867914,43.67179,Dimanche,28.0
3.8683,43.6167,Lundi,718.9038461538462
3.8683,43.6167,Mardi,835.7307692307693
3.8683,43.6167,Mercredi,835.4230769230769
3.8683,43.6167,Jeudi,834.811320754717
3.8683,43.6167,Vendredi,729.8823529411765
3.8683,43.6167,Samedi,420.53846153846155
3.8683,43.6167,Dimanche,308.49056603773585
3.868467,43.613884,Lundi,1656.423076923077
3.868467,43.613884,Mardi,1924.6346153846155
3.868467,43.613884,Mercredi,1790.826923076923
3.868467,43.613884,Jeudi,1805.8867924528302
3.868467,43.613884,Vendredi,1595.3653846153845
3.868467,43.613884,Samedi,930.5576923076923
3.868467,43.613884,Dimanche,554.9444444444445
3.87009,43.61464,Lundi,872.5777777777778
3.87009,43.61464,Mardi,986.3260869565217
3.87009,43.61464,Mercredi,1016.8
3.87009,43.61464,Jeudi,1000.1063829787234
3.87009,43.61464,Vendredi,894.0222222222222
3.87009,43.61464,Samedi,557.0
3.87009,43.61464,Dimanche,424.45652173913044
3.874408,43.616209,Lundi,1468.2083333333333
3.874408,43.616209,Mardi,1669.7142857142858
3.874408,43.616209,Mercredi,1683.9791666666667
3.874408,43.616209,Jeudi,1554.142857142857
3.874408,43.616209,Vendredi,1363.9375
3.874408,43.616209,Samedi,873.7708333333334
3.874408,43.616209,Dimanche,687.8541666666666
3.8776,43.6001,Lundi,403.6095238095238
3.8776,43.6001,Mardi,450.1698113207547
3.8776,43.6001,Mercredi,434.87735849056605
3.8776,43.6001,Jeudi,435.037037037037
3.8776,43.6001,Vendredi,377.60377358490564
3.8776,43.6001,Samedi,243.92380952380952
3.8776,43.6001,Dimanche,181.75229357798165
3.8847,43.614,Lundi,1965.1568627450981
3.8847,43.614,Mardi,2184.519230769231
3.8847,43.614,Mercredi,2073.019230769231
3.8847,43.614,Jeudi,2106.245283018868
3.8847,43.614,Vendredi,1773.3076923076924
3.8847,43.614,Samedi,1069.6153846153845
3.8847,43.614,Dimanche,967.7169811320755
3.887153,43.539352,Lundi,304.09090909090907
3.887153,43.539352,Mardi,316.15555555555557
3.887153,43.539352,Mercredi,289.6666666666667
3.887153,43.539352,Jeudi,296.3541666666667
3.887153,43.539352,Vendredi,253.04255319148936
3.887153,43.539352,Samedi,308.1333333333333
3.887153,43.539352,Dimanche,401.6222222222222
3.8899,43.6115,Lundi,772.1923076923077
3.8899,43.6115,Mardi,909.6730769230769
3.8899,43.6115,Mercredi,886.2692307692307
3.8899,43.6115,Jeudi,902.8867924528302
3.8899,43.6115,Vendredi,762.6346153846154
3.8899,43.6115,Samedi,410.96153846153845
3.8899,43.6115,Dimanche,379.3888888888889
3.89379,43.62959,Lundi,94.76315789473684
3.89379,43.62959,Mardi,89.76923076923077
3.89379,43.62959,Mercredi,86.58974358974359
3.89379,43.62959,Jeudi,92.6842105263158
3.89379,43.62959,Vendredi,78.02631578947368
3.89379,43.62959,Samedi,87.42105263157895
3.89379,43.62959,Dimanche,112.825
3.895629,43.626698,Lundi,502.94117647058823
3.895629,43.626698,Mardi,586.6078431372549
3.895629,43.626698,Mercredi,557.5392156862745
3.895629,43.626698,Jeudi,567.8
3.895629,43.626698,Vendredi,495.45098039215685
3.895629,43.626698,Samedi,331.421568627451
3.895629,43.626698,Dimanche,266.2358490566038
3.89694,43.609699,Lundi,1486.5192307692307
3.89694,43.609699,Mardi,1663.2884615384614
3.89694,43.609699,Mercredi,1635.0576923076924
3.89694,43.609699,Jeudi,1645.0
3.89694,43.609699,Vendredi,1385.450980392157
3.89694,43.609699,Samedi,945.0961538461538
3.89694,43.609699,Dimanche,1004.5094339622641
3.8981,43.614,Lundi,403.23809523809524
3.8981,43.614,Mardi,449.08490566037733
3.8981,43.614,Mercredi,419.5660377358491
3.8981,43.614,Jeudi,430.3240740740741
3.8981,43.614,Vendredi,366.85849056603774
3.8981,43.614,Samedi,255.62857142857143
3.8981,43.614,Dimanche,239.21100917431193
3.89867,43.59888,Lundi,1883.301886792453
3.89867,43.59888,Mardi,1991.2222222222222
3.89867,43.59888,Mercredi,1920.611111111111
3.89867,43.59888,Jeudi,1901.2363636363636
3.89867,43.59888,Vendredi,1657.8703703703704
3.89867,43.59888,Samedi,1662.1698113207547
3.89867,43.59888,Dimanche,1930.1454545454546
3.907998,43.584349,Lundi,1010.9761904761905
3.907998,43.584349,Mardi,983.75
3.907998,43.584349,Mercredi,991.75
3.907998,43.584349,Jeudi,915.1111111111111
3.907998,43.584349,Vendredi,886.1395348837209
3.907998,43.584349,Samedi,1118.1463414634147
3.907998,43.584349,Dimanche,1698.5348837209303
3.9089,43.6232,Lundi,425.078431372549
3.9089,43.6232,Mardi,494.96153846153845
3.9089,43.6232,Mercredi,418.6296296296296
3.9089,43.6232,Jeudi,450.31481481481484
3.9089,43.6232,Vendredi,315.8490566037736
3.9089,43.6232,Samedi,89.5576923076923
3.9089,43.6232,Dimanche,87.39622641509433
3.9089,43.6233,Lundi,190.76923076923077
3.9089,43.6233,Mardi,222.11111111111111
3.9089,43.6233,Mercredi,194.9056603773585
3.9089,43.6233,Jeudi,197.4
3.9089,43.6233,Vendredi,154.35185185185185
3.9089,43.6233,Samedi,64.15094339622641
3.9089,43.6233,Dimanche,60.18518518518518
3.9089,46.6232,Lundi,511.0
3.9089,46.6232,Mardi,496.5
3.9089,46.6232,Mercredi,467.0
3.9089,46.6232,Jeudi,0.0
3.9089,46.6232,Vendredi,411.0
3.9089,46.6232,Samedi,77.0
3.9089,46.6232,Dimanche,113.0
3.909632,43.615742,Lundi,528.4594594594595
3.909632,43.615742,Mardi,645.0833333333334
3.909632,43.615742,Mercredi,570.5
3.909632,43.615742,Jeudi,628.5277777777778
3.909632,43.615742,Vendredi,446.1714285714286
3.909632,43.615742,Samedi,128.44444444444446
3.909632,43.615742,Dimanche,129.9189189189189
3.913031,43.671214,Lundi,213.3
3.913031,43.671214,Mardi,243.34
3.913031,43.671214,Mercredi,234.2941176470588
3.913031,43.671214,Jeudi,216.80769230769232
3.913031,43.671214,Vendredi,196.96
3.913031,43.671214,Samedi,196.98
3.913031,43.671214,Dimanche,222.34615384615384
3.913589,43.610301,Lundi,582.48
3.913589,43.610301,Mardi,646.6078431372549
3.913589,43.610301,Mercredi,633.02
3.913589,43.610301,Jeudi,635.5882352941177
3.913589,43.610301,Vendredi,493.76
3.913589,43.610301,Samedi,227.52
3.913589,43.610301,Dimanche,218.21153846153845
3.915,43.6316,Lundi,555.9615384615385
3.915,43.6316,Mardi,630.8076923076923
3.915,43.6316,Mercredi,569.2115384615385
3.915,43.6316,Jeudi,591.2075471698113
3.915,43.6316,Vendredi,473.21153846153845
3.915,43.6316,Samedi,266.61538461538464
3.915,43.6316,Dimanche,254.22222222222223
3.929538,43.637601,Lundi,159.64150943396226
3.929538,43.637601,Mardi,172.77777777777777
3.929538,43.637601,Mercredi,153.03703703703704
3.929538,43.637601,Jeudi,159.38181818181818
3.929538,43.637601,Vendredi,138.0
3.929538,43.637601,Samedi,109.83018867924528
3.929538,43.637601,Dimanche,91.7090909090909
3.929726,43.637508,Lundi,76.88679245283019
3.929726,43.637508,Mardi,86.98148148148148
3.929726,43.637508,Mercredi,75.72222222222223
3.929726,43.637508,Jeudi,69.96363636363637
3.929726,43.637508,Vendredi,73.4074074074074
3.929726,43.637508,Samedi,49.64150943396226
3.929726,43.637508,Dimanche,30.30909090909091
3.93324,43.57883,Lundi,662.2115384615385
3.93324,43.57883,Mardi,686.25
3.93324,43.57883,Mercredi,681.5
3.93324,43.57883,Jeudi,675.0188679245283
3.93324,43.57883,Vendredi,543.7115384615385
3.93324,43.57883,Samedi,499.61538461538464
3.93324,43.57883,Dimanche,492.6981132075472
3.93327,43.57926,Lundi,185.3265306122449
3.93327,43.57926,Mardi,215.16326530612244
3.93327,43.57926,Mercredi,200.42857142857142
3.93327,43.57926,Jeudi,202.86
3.93327,43.57926,Vendredi,153.32
3.93327,43.57926,Samedi,82.78
3.93327,43.57926,Dimanche,74.86274509803921
