Departure station,Departure,Return station,Return,Duration (sec.),Covered distance (m),departure_latitude,departure_longitude,return_latitude,return_longitude
Sabines,2023-12-15 23:45:50,Vert Bois,2023-12-16 00:16:11,1812,6391.0,43.5842231,3.8600317,,
Plan Cabanes,2023-12-15 23:45:17,Plan Cabanes,2023-12-15 23:51:58,397,95.0,43.60849965,3.868610969046943,43.60849965,3.868610969046943
Renouvier,2023-12-15 23:36:22,Halles Castellane,2023-12-15 23:41:32,309,1723.0,43.60358,3.8678865,43.61012445,3.876843401959306
Renouvier,2023-12-15 23:35:44,Renouvier,2023-12-15 23:36:05,17,0.0,43.60358,3.8678865,43.60358,3.8678865
Comédie,2023-12-15 23:29:34,Place Albert 1er - St-Charles,2023-12-15 23:36:52,434,1233.0,43.60918635,3.8815040936105776,43.6165623,3.874061
Corum,2023-12-15 23:28:41,Boutonnet,2023-12-15 23:36:34,467,1843.0,43.614366,3.882027979797976,43.6198269,3.8681402
Louis Blanc,2023-12-15 23:28:27,Port Marianne,2023-12-15 23:47:18,1126,3148.0,43.6146919,3.8782052427712976,43.6059165,3.9168169
Aiguelongue,2023-12-15 23:28:21,Vert Bois,2023-12-15 23:43:25,900,1574.0,43.6331438,3.8795261,,
Aiguelongue,2023-12-15 23:28:12,Vert Bois,2023-12-15 23:43:17,901,1707.0,43.6331438,3.8795261,,
Louis Blanc,2023-12-15 23:27:57,Port Marianne,2023-12-15 23:47:52,1189,3404.0,43.6146919,3.8782052427712976,43.6059165,3.9168169
Comédie,2023-12-15 23:27:56,Comédie,2023-12-15 23:29:00,54,8.0,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
Comédie,2023-12-15 23:26:48,Comédie,2023-12-16 00:40:31,4414,0.0,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
Comédie,2023-12-15 23:25:32,Comédie,2023-12-15 23:25:54,17,0.0,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
Observatoire,2023-12-15 23:25:26,Père Soulas,2023-12-15 23:36:39,666,2617.0,43.61452665,3.871080728556718,43.6219699,3.855618
Comédie,2023-12-15 23:25:06,Place Albert 1er - St-Charles,2023-12-15 23:36:59,708,1272.0,43.60918635,3.8815040936105776,43.6165623,3.874061
Place Albert 1er - St-Charles,2023-12-15 23:24:57,Plan Cabanes,2023-12-15 23:30:28,326,1382.0,43.6165623,3.874061,43.60849965,3.868610969046943
Renouvier,2023-12-15 23:24:21,Gambetta,2023-12-15 23:32:05,459,1170.0,43.60358,3.8678865,43.6040006,3.8713632
Antigone Centre,2023-12-15 23:20:32,Corum,2023-12-15 23:37:41,1025,2860.0,43.6079184,3.8905276,43.614366,3.882027979797976
Rue Jules Ferry,2023-12-15 23:13:45,Renouvier,2023-12-15 23:25:04,675,1484.0,43.60538357410034,3.881074193325897,43.60358,3.8678865
Marie Caizergues,2023-12-15 23:06:33,Marie Caizergues,2023-12-15 23:31:46,1509,994.0,43.619655,3.8733067,43.619655,3.8733067
Près d'Arènes,2023-12-15 23:03:12,Renouvier,2023-12-15 23:20:10,1013,2615.0,43.5936317,3.8877518,43.60358,3.8678865
Place Albert 1er - St-Charles,2023-12-15 23:01:03,Vert Bois,2023-12-15 23:20:22,1155,2636.0,43.6165623,3.874061,,
Nouveau Saint-Roch,2023-12-15 22:59:32,Près d'Arènes,2023-12-15 23:04:38,302,1351.0,43.5992903,3.8756446,43.5936317,3.8877518
Montpellier Sud de France,2023-12-15 22:45:38,Comédie,2023-12-15 23:09:07,1405,4768.0,43.595115,3.9239637,43.60918635,3.8815040936105776
Montpellier Sud de France,2023-12-15 22:44:10,Montpellier Sud de France,2023-12-15 22:44:47,32,0.0,43.595115,3.9239637,43.595115,3.9239637
Rue Jules Ferry,2023-12-15 22:36:46,Boutonnet,2023-12-15 22:50:30,820,2577.0,43.60538357410034,3.881074193325897,43.6198269,3.8681402
Tonnelles,2023-12-15 22:35:26,Nouveau Saint-Roch,2023-12-15 23:13:38,2286,8398.0,43.6140875,3.83801455899281,43.5992903,3.8756446
Comédie,2023-12-15 22:30:23,Médiathèque Emile Zola,2023-12-15 22:37:21,414,1408.0,43.60918635,3.8815040936105776,43.6082468,3.8930561
Comédie,2023-12-15 22:29:44,Comédie,2023-12-15 22:30:02,15,0.0,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
Comédie,2023-12-15 22:29:00,Comédie,2023-12-15 22:29:22,18,0.0,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
Antigone Centre,2023-12-15 22:21:55,Observatoire,2023-12-15 22:34:00,722,1639.0,43.6079184,3.8905276,43.61452665,3.871080728556718
Jardin de la Lironde,2023-12-15 22:19:59,Marie Caizergues,2023-12-15 22:40:56,1253,4090.0,43.6058517,3.9115715,43.619655,3.8733067
Comédie,2023-12-15 22:19:55,Les Aubes,2023-12-15 22:28:40,522,2084.0,43.60918635,3.8815040936105776,43.6192157,3.8913335
Jardin de la Lironde,2023-12-15 22:18:55,Marie Caizergues,2023-12-15 22:40:57,1318,4192.0,43.6058517,3.9115715,43.619655,3.8733067
Rue Jules Ferry,2023-12-15 22:10:39,Médiathèque Emile Zola,2023-12-15 22:16:16,333,1202.0,43.60538357410034,3.881074193325897,43.6082468,3.8930561
Louis Blanc,2023-12-15 21:45:06,Occitanie,2023-12-15 22:02:24,1025,3334.0,43.6146919,3.8782052427712976,43.6343466,3.8486780499999984
Louis Blanc,2023-12-15 21:43:53,Louis Blanc,2023-12-15 21:44:16,18,0.0,43.6146919,3.8782052427712976,43.6146919,3.8782052427712976
Médiathèque Emile Zola,2023-12-15 21:34:11,Rue Jules Ferry,2023-12-15 21:41:01,404,1306.0,43.6082468,3.8930561,43.60538357410034,3.881074193325897
Odysseum,2023-12-15 21:28:14,Nombre d'Or,2023-12-15 21:54:01,1542,4063.0,43.60441055,3.9212018171142855,43.6079002,3.8866534
Odysseum,2023-12-15 21:27:22,Odysseum,2023-12-15 21:27:46,20,0.0,43.60441055,3.9212018171142855,43.60441055,3.9212018171142855
Odysseum,2023-12-15 21:26:57,Nombre d'Or,2023-12-15 21:54:14,1633,3800.0,43.60441055,3.9212018171142855,43.6079002,3.8866534
Odysseum,2023-12-15 21:24:27,Nombre d'Or,2023-12-15 21:54:19,1788,3871.0,43.60441055,3.9212018171142855,43.6079002,3.8866534
Odysseum,2023-12-15 21:24:01,Odysseum,2023-12-15 21:24:22,16,0.0,43.60441055,3.9212018171142855,43.60441055,3.9212018171142855
Odysseum,2023-12-15 21:23:53,Nombre d'Or,2023-12-15 21:54:07,1809,3759.0,43.60441055,3.9212018171142855,43.6079002,3.8866534
Boutonnet,2023-12-15 21:19:18,Comedie Baudin,2023-12-16 00:25:14,10377,7418.0,43.6198269,3.8681402,,
Boutonnet,2023-12-15 21:13:29,Louis Blanc,2023-12-15 21:20:26,412,1335.0,43.6198269,3.8681402,43.6146919,3.8782052427712976
Boutonnet,2023-12-15 21:12:01,Louis Blanc,2023-12-15 21:20:22,496,1317.0,43.6198269,3.8681402,43.6146919,3.8782052427712976
Pont de Lattes - Gare St-Roch,2023-12-15 21:06:33,Place Viala,2023-12-15 21:22:04,926,3161.0,43.60431,3.88106,43.6168167,3.8550842
Fac des Sciences,2023-12-15 20:58:38,Aiguelongue,2023-12-15 21:04:38,355,1121.0,43.6312537,3.8612405,43.6331438,3.8795261
Place Viala,2023-12-15 20:52:08,Occitanie,2023-12-15 21:04:06,714,2838.0,43.6168167,3.8550842,43.6343466,3.8486780499999984
Fac des Sciences,2023-12-15 20:51:54,Gambetta,2023-12-15 21:04:32,751,2460.0,43.6312537,3.8612405,43.6040006,3.8713632
Voltaire,2023-12-15 20:51:48,Voltaire,2023-12-15 23:42:51,10259,7104.0,43.6037049,3.8892253,43.6037049,3.8892253
Boutonnet,2023-12-15 20:50:59,Hôtel de Ville,2023-12-15 21:07:05,961,4414.0,43.6198269,3.8681402,43.5985194,3.896631891721937
Voltaire,2023-12-15 20:49:11,Voltaire,2023-12-15 20:50:04,49,2.0,43.6037049,3.8892253,43.6037049,3.8892253
Observatoire,2023-12-15 20:48:32,Richter,2023-12-15 20:56:33,478,1978.0,43.61452665,3.871080728556718,43.6037969,3.8989223
Richter,2023-12-15 20:37:44,Pont de Lattes - Gare St-Roch,2023-12-15 20:51:12,804,1858.0,43.6037969,3.8989223,43.60431,3.88106
Vert Bois,2023-12-15 20:33:48,Aiguelongue,2023-12-15 20:42:31,518,1560.0,,,43.6331438,3.8795261
Albert 1er - Cathedrale,2023-12-15 20:31:35,Hôtel de Ville,2023-12-15 21:10:14,2316,5715.0,43.6148176,3.8737832,43.5985194,3.896631891721937
Albert 1er - Cathedrale,2023-12-15 20:31:11,Hôtel de Ville,2023-12-15 21:10:03,2328,6242.0,43.6148176,3.8737832,43.5985194,3.896631891721937
Fac des Sciences,2023-12-15 20:22:59,Saint-Guilhem - Courreau,2023-12-15 20:33:32,628,2438.0,43.6312537,3.8612405,43.6081132,3.8735064
Marie Caizergues,2023-12-15 20:18:53,Corum,2023-12-15 20:25:00,363,1037.0,43.619655,3.8733067,43.614366,3.882027979797976
Place Albert 1er - St-Charles,2023-12-15 20:18:18,Les Aubes,2023-12-15 20:27:51,569,1837.0,43.6165623,3.874061,43.6192157,3.8913335
Saint-Guilhem - Courreau,2023-12-15 20:10:12,Richter,2023-12-16 17:20:45,76227,3336.0,43.6081132,3.8735064,43.6037969,3.8989223
Halles Castellane,2023-12-15 20:09:26,Père Soulas,2023-12-15 20:25:52,976,2393.0,43.61012445,3.876843401959306,43.6219699,3.855618
Saint-Guilhem - Courreau,2023-12-15 20:08:58,Saint-Guilhem - Courreau,2023-12-15 22:53:27,9864,3201.0,43.6081132,3.8735064,43.6081132,3.8735064
Plan Cabanes,2023-12-15 19:58:40,Fac des Sciences,2023-12-15 20:15:55,1031,2726.0,43.60849965,3.868610969046943,43.6312537,3.8612405
Garcia Lorca,2023-12-15 19:56:43,Garcia Lorca,2023-12-15 20:32:51,2163,939.0,43.58775425,3.887108641280807,43.58775425,3.887108641280807
Celleneuve,2023-12-15 19:55:20,Plan Cabanes,2023-12-15 20:09:51,866,2942.0,43.6137045,3.8245262,43.60849965,3.868610969046943
Celleneuve,2023-12-15 19:54:51,Plan Cabanes,2023-12-15 20:09:46,891,3052.0,43.6137045,3.8245262,43.60849965,3.868610969046943
Port Marianne,2023-12-15 19:54:38,Observatoire,2023-12-15 20:05:46,662,2315.0,43.6059165,3.9168169,43.61452665,3.871080728556718
Providence-Ovalie,2023-12-15 19:50:27,Comédie,2023-12-15 20:07:02,990,3132.0,43.5882994,3.8534561,43.60918635,3.8815040936105776
Marie Caizergues,2023-12-15 19:49:15,Jardin de la Lironde,2023-12-15 20:03:30,850,4192.0,43.619655,3.8733067,43.6058517,3.9115715
Tonnelles,2023-12-15 19:46:25,Louis Blanc,2023-12-15 21:15:40,5351,4165.0,43.6140875,3.83801455899281,43.6146919,3.8782052427712976
Odysseum,2023-12-15 19:46:21,Saint-Denis,2023-12-15 20:05:08,1122,4280.0,43.60441055,3.9212018171142855,43.6050394,3.8750227
Rue Jules Ferry,2023-12-15 19:43:34,Jardin de la Lironde,2023-12-15 19:57:37,838,2881.0,43.60538357410034,3.881074193325897,43.6058517,3.9115715
Malbosc,2023-12-15 19:31:57,Place Viala,2023-12-15 19:45:58,836,3798.0,43.634623000000005,3.833112359072003,43.6168167,3.8550842
Charles Flahault,2023-12-15 19:28:33,Comédie,2023-12-15 19:39:21,644,1927.0,43.6184031,3.8663896,43.60918635,3.8815040936105776
Comédie,2023-12-15 19:20:08,Renouvier,2023-12-15 19:26:07,354,1133.0,43.60918635,3.8815040936105776,43.60358,3.8678865
Comédie,2023-12-15 19:19:07,Comédie,2023-12-15 19:19:37,26,2.0,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
Aiguelongue,2023-12-15 19:18:47,Boutonnet,2023-12-15 19:26:25,454,1721.0,43.6331438,3.8795261,43.6198269,3.8681402
Plan Cabanes,2023-12-15 19:15:44,Hôtel de Ville,2023-12-15 19:27:21,693,2552.0,43.60849965,3.868610969046943,43.5985194,3.896631891721937
Les Arceaux,2023-12-15 19:12:41,Plan Cabanes,2023-12-15 19:15:35,170,492.0,43.6118401,3.8623604,43.60849965,3.868610969046943
Renouvier,2023-12-15 19:12:08,Rue Jules Ferry,2023-12-15 19:21:00,528,1400.0,43.60358,3.8678865,43.60538357410034,3.881074193325897
Corum,2023-12-15 19:08:02,Place Viala,2023-12-15 19:22:24,857,2766.0,43.614366,3.882027979797976,43.6168167,3.8550842
Père Soulas,2023-12-15 19:04:48,Les Arceaux,2023-12-15 19:12:51,476,1500.0,43.6219699,3.855618,43.6118401,3.8623604
Place Viala,2023-12-15 18:56:59,Renouvier,2023-12-15 19:07:56,653,2152.0,43.6168167,3.8550842,43.60358,3.8678865
Deux Ponts - Gare Saint-Roch,2023-12-15 18:54:26,Richter,2023-12-15 19:01:27,416,1551.0,43.604359,3.8810025,43.6037969,3.8989223
Fac des Sciences,2023-12-15 18:46:59,Place Albert 1er - St-Charles,2023-12-15 22:30:52,13429,3502.0,43.6312537,3.8612405,43.6165623,3.874061
Les Arceaux,2023-12-15 18:45:36,Voltaire,2023-12-15 18:54:19,519,2250.0,43.6118401,3.8623604,43.6037049,3.8892253
Les Arceaux,2023-12-15 18:44:51,Les Arceaux,2023-12-15 18:45:17,22,2.0,43.6118401,3.8623604,43.6118401,3.8623604
Renouvier,2023-12-15 18:43:29,Odysseum,2023-12-15 19:05:53,1340,5141.0,43.60358,3.8678865,43.60441055,3.9212018171142855
Parvis Jules Ferry,2023-12-15 18:40:24,Nouveau Saint-Roch,2023-12-15 18:43:44,196,714.0,43.87068,3.83801,43.5992903,3.8756446
Odysseum,2023-12-15 18:39:41,Plan Cabanes,2023-12-15 19:03:27,1422,4753.0,43.60441055,3.9212018171142855,43.60849965,3.868610969046943
Richter,2023-12-15 18:37:28,Nouveau Saint-Roch,2023-12-15 18:51:40,847,2619.0,43.6037969,3.8989223,43.5992903,3.8756446
Odysseum,2023-12-15 18:36:54,Saint-Denis,2023-12-15 18:52:24,926,4045.0,43.60441055,3.9212018171142855,43.6050394,3.8750227
Médiathèque Emile Zola,2023-12-15 18:36:12,Renouvier,2023-12-15 18:54:36,1099,2436.0,43.6082468,3.8930561,43.60358,3.8678865
Nombre d'Or,2023-12-15 18:35:44,Hôtel de Ville,2023-12-15 18:40:49,299,1276.0,43.6079002,3.8866534,43.5985194,3.896631891721937
Médiathèque Emile Zola,2023-12-15 18:35:20,Port Marianne,2023-12-15 18:46:25,660,2223.0,43.6082468,3.8930561,43.6059165,3.9168169
Comédie,2023-12-15 18:32:39,Richter,2023-12-15 18:41:04,501,1933.0,43.60918635,3.8815040936105776,43.6037969,3.8989223
Observatoire,2023-12-15 18:24:15,Voltaire,2023-12-15 18:29:48,330,1092.0,43.61452665,3.871080728556718,43.6037049,3.8892253
Vert Bois,2023-12-15 18:21:26,Corum,2023-12-15 18:36:35,903,3410.0,,,43.614366,3.882027979797976
Place Albert 1er - St-Charles,2023-12-15 18:11:57,Garcia Lorca,2023-12-15 18:28:20,978,3834.0,43.6165623,3.874061,43.58775425,3.887108641280807
Nouveau Saint-Roch,2023-12-15 18:08:26,Garcia Lorca,2023-12-15 18:19:32,661,1933.0,43.5992903,3.8756446,43.58775425,3.887108641280807
Plan Cabanes,2023-12-15 18:07:12,Place Viala,2023-12-15 18:18:54,697,1727.0,43.60849965,3.868610969046943,43.6168167,3.8550842
Nouveau Saint-Roch,2023-12-15 18:07:03,Garcia Lorca,2023-12-15 18:19:42,753,2105.0,43.5992903,3.8756446,43.58775425,3.887108641280807
Cité Mion,2023-12-15 18:02:49,Nombre d'Or,2023-12-15 18:26:00,1386,2454.0,43.6011431,3.8844511,43.6079002,3.8866534
Marie Caizergues,2023-12-15 18:01:11,Parvis Jules Ferry,2023-12-15 18:10:48,572,2244.0,43.619655,3.8733067,43.87068,3.83801
Euromédecine,2023-12-15 17:58:59,Louis Blanc,2023-12-15 18:21:20,1336,6115.0,43.63893875,3.827694941374258,43.6146919,3.8782052427712976
Charles Flahault,2023-12-15 17:56:52,Halles Castellane,2023-12-15 18:06:37,584,1500.0,43.6184031,3.8663896,43.61012445,3.876843401959306
Boutonnet,2023-12-15 17:56:51,Aiguelongue,2023-12-15 18:07:15,620,1907.0,43.6198269,3.8681402,43.6331438,3.8795261
Renouvier,2023-12-15 17:56:44,Renouvier,2023-12-15 21:48:35,13906,15288.0,43.60358,3.8678865,43.60358,3.8678865
Gambetta,2023-12-15 17:52:18,Nouveau Saint-Roch,2023-12-15 20:47:11,10489,4039.0,43.6040006,3.8713632,43.5992903,3.8756446
Occitanie,2023-12-15 17:52:07,Saint-Guilhem - Courreau,2023-12-15 18:04:53,762,3399.0,43.6343466,3.8486780499999984,43.6081132,3.8735064
Saint-Denis,2023-12-15 17:42:14,Médiathèque Emile Zola,2023-12-15 17:50:21,483,1841.0,43.6050394,3.8750227,43.6082468,3.8930561
Fac des Sciences,2023-12-15 17:42:13,Père Soulas,2023-12-15 17:49:37,438,1462.0,43.6312537,3.8612405,43.6219699,3.855618
Parvis Jules Ferry,2023-12-15 17:41:07,Gambetta,2023-12-15 17:48:03,412,1157.0,43.87068,3.83801,43.6040006,3.8713632
Vert Bois,2023-12-15 17:39:20,Saint-Guilhem - Courreau,2023-12-15 17:52:33,788,3416.0,,,43.6081132,3.8735064
Saint-Denis,2023-12-15 17:39:19,Saint-Denis,2023-12-15 17:41:27,124,22.0,43.6050394,3.8750227,43.6050394,3.8750227
Saint-Denis,2023-12-15 17:38:20,Saint-Denis,2023-12-15 17:38:40,17,0.0,43.6050394,3.8750227,43.6050394,3.8750227
Fac des Sciences,2023-12-15 17:33:02,Parvis Jules Ferry,2023-12-15 17:55:12,1325,3598.0,43.6312537,3.8612405,43.87068,3.83801
Comédie,2023-12-15 17:31:05,Médiathèque Emile Zola,2023-12-15 17:39:46,517,1368.0,43.60918635,3.8815040936105776,43.6082468,3.8930561
Port Marianne,2023-12-15 17:30:34,Richter,2023-12-15 23:35:38,21902,2423.0,43.6059165,3.9168169,43.6037969,3.8989223
Rondelet,2023-12-15 17:30:24,Parvis Jules Ferry,2023-12-15 17:40:38,609,553.0,43.6041463,3.874830799999999,43.87068,3.83801
Comédie,2023-12-15 17:29:38,Comédie,2023-12-15 17:30:32,50,8.0,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
Place Albert 1er - St-Charles,2023-12-15 17:28:03,Aiguelongue,2023-12-15 17:38:42,635,1703.0,43.6165623,3.874061,43.6331438,3.8795261
Jardin de la Lironde,2023-12-15 17:26:49,Montpellier Sud de France,2023-12-15 17:34:07,435,1631.0,43.6058517,3.9115715,43.595115,3.9239637
Port Marianne,2023-12-15 17:26:24,Nombre d'Or,2023-12-15 17:37:47,679,2050.0,43.6059165,3.9168169,43.6079002,3.8866534
Renouvier,2023-12-15 17:25:16,Charles Flahault,2023-12-15 17:37:18,718,1711.0,43.60358,3.8678865,43.6184031,3.8663896
Renouvier,2023-12-15 17:24:35,Près d'Arènes,2023-12-15 17:36:12,692,2213.0,43.60358,3.8678865,43.5936317,3.8877518
Malbosc,2023-12-15 17:19:29,Comédie,2023-12-15 17:42:21,1366,5172.0,43.634623000000005,3.833112359072003,43.60918635,3.8815040936105776
Richter,2023-12-15 17:18:43,Nombre d'Or,2023-12-15 17:27:40,533,1576.0,43.6037969,3.8989223,43.6079002,3.8866534
Comédie,2023-12-15 17:18:28,Boutonnet,2023-12-15 17:28:02,569,2293.0,43.60918635,3.8815040936105776,43.6198269,3.8681402
Boutonnet,2023-12-15 17:17:27,Odysseum,2023-12-15 17:44:11,1601,6009.0,43.6198269,3.8681402,43.60441055,3.9212018171142855
Médiathèque Emile Zola,2023-12-15 17:15:40,Nouveau Saint-Roch,2023-12-15 20:15:37,10793,7385.0,43.6082468,3.8930561,43.5992903,3.8756446
Comédie,2023-12-15 17:10:07,Médiathèque Emile Zola,2023-12-15 17:18:07,476,1435.0,43.60918635,3.8815040936105776,43.6082468,3.8930561
Euromédecine,2023-12-15 17:08:54,Occitanie,2023-12-15 17:19:27,629,2570.0,43.63893875,3.827694941374258,43.6343466,3.8486780499999984
Comédie,2023-12-15 17:02:17,Renouvier,2023-12-15 17:15:52,809,1194.0,43.60918635,3.8815040936105776,43.60358,3.8678865
