Departure station,Departure,Return station,Return,Duration (sec.),Covered distance (m),departure_latitude,departure_longitude,return_latitude,return_longitude
Vert Bois,2023-12-15 16:58:48,Sabines,2023-12-15 17:29:51,1859,6577.0,,,43.5842231,3.8600317
Louis Blanc,2023-12-15 16:54:30,Aiguelongue,2023-12-15 17:03:35,540,1519.0,43.6146919,3.8782052427712976,43.6331438,3.8795261
Pérols,2023-12-15 16:52:41,Pérols,2023-12-15 18:54:20,7295,4737.0,43.557928,3.963561,43.557928,3.963561
Pérols,2023-12-15 16:51:39,Pérols,2023-12-15 18:53:12,7289,4696.0,43.557928,3.963561,43.557928,3.963561
Comédie,2023-12-15 16:51:24,Vert Bois,2023-12-15 17:10:51,1163,3849.0,43.60918635,3.8815040936105776,,
Charles Flahault,2023-12-15 16:50:38,Saint-Guilhem - Courreau,2023-12-15 16:56:29,345,1259.0,43.6184031,3.8663896,43.6081132,3.8735064
Hôtel du Département,2023-12-15 16:47:49,Louis Blanc,2023-12-15 21:49:28,18095,5833.0,43.6219459,3.8349231,43.6146919,3.8782052427712976
Pérols,2023-12-15 16:47:29,Pérols,2023-12-15 18:09:39,4927,7408.0,43.557928,3.963561,43.557928,3.963561
Port Marianne,2023-12-15 16:46:08,Nouveau Saint-Roch,2023-12-15 17:29:27,2595,2899.0,43.6059165,3.9168169,43.5992903,3.8756446
Richter,2023-12-15 16:41:47,Odysseum,2023-12-15 16:49:54,483,2009.0,43.6037969,3.8989223,43.60441055,3.9212018171142855
Observatoire,2023-12-15 16:41:40,Plan Cabanes,2023-12-15 16:45:23,219,855.0,43.61452665,3.871080728556718,43.60849965,3.868610969046943
Comédie,2023-12-15 16:39:38,Pérols,2023-12-15 19:55:36,11753,21777.0,43.60918635,3.8815040936105776,43.557928,3.963561
Renouvier,2023-12-15 16:38:05,Renouvier,2023-12-15 18:05:35,5245,4845.0,43.60358,3.8678865,43.60358,3.8678865
Renouvier,2023-12-15 16:36:40,Renouvier,2023-12-15 18:05:02,5297,4567.0,43.60358,3.8678865,43.60358,3.8678865
Marie Caizergues,2023-12-15 16:35:54,Tonnelles,2023-12-15 16:53:20,1041,3361.0,43.619655,3.8733067,43.6140875,3.83801455899281
Halles Castellane,2023-12-15 16:31:33,Médiathèque Emile Zola,2023-12-15 16:41:02,560,1470.0,43.61012445,3.876843401959306,43.6082468,3.8930561
Saint-Guilhem - Courreau,2023-12-15 16:28:51,Saint-Guilhem - Courreau,2023-12-15 17:31:49,3773,2856.0,43.6081132,3.8735064,43.6081132,3.8735064
Boutonnet,2023-12-15 16:20:26,Saint-Guilhem - Courreau,2023-12-15 16:40:31,1202,2005.0,43.6198269,3.8681402,43.6081132,3.8735064
Plan Cabanes,2023-12-15 16:19:36,Boutonnet,2023-12-15 16:28:26,525,1974.0,43.60849965,3.868610969046943,43.6198269,3.8681402
Saint-Denis,2023-12-15 16:18:27,Plan Cabanes,2023-12-15 16:22:11,219,692.0,43.6050394,3.8750227,43.60849965,3.868610969046943
Nouveau Saint-Roch,2023-12-15 16:12:10,Près d'Arènes,2023-12-15 16:18:55,400,1339.0,43.5992903,3.8756446,43.5936317,3.8877518
Place Viala,2023-12-15 16:10:28,Parvis Jules Ferry,2023-12-15 16:20:28,596,2875.0,43.6168167,3.8550842,43.87068,3.83801
Corum,2023-12-15 16:06:54,Les Aubes,2023-12-15 16:26:12,1153,3187.0,43.614366,3.882027979797976,43.6192157,3.8913335
Richter,2023-12-15 16:06:51,Comédie,2023-12-15 16:47:22,2426,2101.0,43.6037969,3.8989223,43.60918635,3.8815040936105776
Antigone Centre,2023-12-15 16:04:20,Louis Blanc,2023-12-15 16:11:31,426,1541.0,43.6079184,3.8905276,43.6146919,3.8782052427712976
Richter,2023-12-15 16:00:31,Charles Flahault,2023-12-15 16:21:47,1272,3838.0,43.6037969,3.8989223,43.6184031,3.8663896
Voltaire,2023-12-15 15:59:40,Antigone Centre,2023-12-15 16:03:48,242,718.0,43.6037049,3.8892253,43.6079184,3.8905276
Pérols,2023-12-15 15:53:49,Pérols,2023-12-15 17:26:35,5562,6869.0,43.557928,3.963561,43.557928,3.963561
Observatoire,2023-12-15 15:53:21,Place Albert 1er - St-Charles,2023-12-15 16:00:07,402,1296.0,43.61452665,3.871080728556718,43.6165623,3.874061
Nouveau Saint-Roch,2023-12-15 15:52:28,Richter,2023-12-15 16:05:39,787,2677.0,43.5992903,3.8756446,43.6037969,3.8989223
Foch,2023-12-15 15:49:31,Odysseum,2023-12-15 16:09:42,1207,4361.0,43.6109947,3.8733344,43.60441055,3.9212018171142855
Comédie,2023-12-15 15:36:08,Foch,2023-12-15 15:40:42,270,663.0,43.60918635,3.8815040936105776,43.6109947,3.8733344
Place Viala,2023-12-15 15:35:35,Plan Cabanes,2023-12-15 15:42:51,433,1602.0,43.6168167,3.8550842,43.60849965,3.868610969046943
Gambetta,2023-12-15 15:35:31,Rue Jules Ferry,2023-12-15 15:41:22,343,1084.0,43.6040006,3.8713632,43.60538357410034,3.881074193325897
Pérols,2023-12-15 15:32:38,Pérols,2023-12-15 17:41:01,7700,12354.0,43.557928,3.963561,43.557928,3.963561
Louis Blanc,2023-12-15 15:28:05,Voltaire,2023-12-15 15:38:05,597,2252.0,43.6146919,3.8782052427712976,43.6037049,3.8892253
Antigone Centre,2023-12-15 15:24:48,Nombre d'Or,2023-12-15 17:26:39,7307,14261.0,43.6079184,3.8905276,43.6079002,3.8866534
Antigone Centre,2023-12-15 15:24:13,Nombre d'Or,2023-12-15 17:26:35,7338,14324.0,43.6079184,3.8905276,43.6079002,3.8866534
Rue Jules Ferry,2023-12-15 15:24:00,Médiathèque Emile Zola,2023-12-15 15:30:24,380,1178.0,43.60538357410034,3.881074193325897,43.6082468,3.8930561
Nouveau Saint-Roch,2023-12-15 15:23:56,Près d'Arènes,2023-12-15 15:30:52,410,1378.0,43.5992903,3.8756446,43.5936317,3.8877518
Nouveau Saint-Roch,2023-12-15 15:21:37,Près d'Arènes,2023-12-15 15:30:14,512,1364.0,43.5992903,3.8756446,43.5936317,3.8877518
Corum,2023-12-15 15:21:07,Place Viala,2023-12-15 15:41:50,1239,2687.0,43.614366,3.882027979797976,43.6168167,3.8550842
Corum,2023-12-15 15:20:14,Charles Flahault,2023-12-15 15:34:10,832,1429.0,43.614366,3.882027979797976,43.6184031,3.8663896
Richter,2023-12-15 15:17:15,Nombre d'Or,2023-12-15 15:25:16,477,1290.0,43.6037969,3.8989223,43.6079002,3.8866534
Nombre d'Or,2023-12-15 15:11:41,Antigone Centre,2023-12-15 18:48:26,13001,10271.0,43.6079002,3.8866534,43.6079184,3.8905276
Nombre d'Or,2023-12-15 15:11:26,Antigone Centre,2023-12-15 18:48:21,13011,10156.0,43.6079002,3.8866534,43.6079184,3.8905276
Louis Blanc,2023-12-15 15:05:17,Antigone Centre,2023-12-15 15:20:42,921,2062.0,43.6146919,3.8782052427712976,43.6079184,3.8905276
Louis Blanc,2023-12-15 15:04:13,Antigone Centre,2023-12-15 15:20:42,985,2033.0,43.6146919,3.8782052427712976,43.6079184,3.8905276
Pérols,2023-12-15 15:02:37,Pérols,2023-12-15 16:46:08,6207,4649.0,43.557928,3.963561,43.557928,3.963561
Vert Bois,2023-12-15 14:59:40,Marie Caizergues,2023-12-15 15:09:16,571,2064.0,,,43.619655,3.8733067
Sabines,2023-12-15 14:59:08,Sabines,2023-12-15 15:40:17,2465,5803.0,43.5842231,3.8600317,43.5842231,3.8600317
Vert Bois,2023-12-15 14:59:00,Vert Bois,2023-12-15 14:59:23,18,2.0,,,,
Vert Bois,2023-12-15 14:58:12,Vert Bois,2023-12-15 14:58:38,20,0.0,,,,
Fac des Sciences,2023-12-15 14:52:52,Emile Combes,2023-12-15 15:01:15,498,1727.0,43.6312537,3.8612405,43.6167422,3.8799722
Pérols,2023-12-15 14:48:33,Pérols,2023-12-16 12:01:22,76363,4561.0,43.557928,3.963561,43.557928,3.963561
Boutonnet,2023-12-15 14:43:11,Comédie,2023-12-15 14:53:29,615,2197.0,43.6198269,3.8681402,43.60918635,3.8815040936105776
Boutonnet,2023-12-15 14:40:39,Renouvier,2023-12-15 14:52:43,720,2209.0,43.6198269,3.8681402,43.60358,3.8678865
Boutonnet,2023-12-15 14:39:18,Renouvier,2023-12-15 14:52:23,779,2193.0,43.6198269,3.8681402,43.60358,3.8678865
Médiathèque Emile Zola,2023-12-15 14:39:08,Médiathèque Emile Zola,2023-12-15 15:52:02,4370,1698.0,43.6082468,3.8930561,43.6082468,3.8930561
Fac des Sciences,2023-12-15 14:39:05,Nombre d'Or,2023-12-15 19:14:33,16524,29590.0,43.6312537,3.8612405,43.6079002,3.8866534
Pérols,2023-12-15 14:28:57,Pérols,2023-12-15 17:47:26,11904,5932.0,43.557928,3.963561,43.557928,3.963561
Pérols,2023-12-15 14:28:02,Pérols,2023-12-15 14:28:29,23,0.0,43.557928,3.963561,43.557928,3.963561
Pérols,2023-12-15 14:27:24,Pérols,2023-12-15 17:47:34,12005,6038.0,43.557928,3.963561,43.557928,3.963561
Hôtel de Ville,2023-12-15 14:26:35,Hôtel de Ville,2023-12-15 15:13:30,2810,9037.0,43.5985194,3.896631891721937,43.5985194,3.896631891721937
Vert Bois,2023-12-15 14:20:03,Boutonnet,2023-12-15 14:28:27,500,2013.0,,,43.6198269,3.8681402
Boutonnet,2023-12-15 14:19:53,Saint-Guilhem - Courreau,2023-12-15 18:26:43,14806,29523.0,43.6198269,3.8681402,43.6081132,3.8735064
Vert Bois,2023-12-15 14:18:56,Vert Bois,2023-12-15 14:19:18,18,0.0,,,,
Deux Ponts - Gare Saint-Roch,2023-12-15 14:18:39,Port Marianne,2023-12-15 14:28:41,598,1941.0,43.604359,3.8810025,43.6059165,3.9168169
Médiathèque Emile Zola,2023-12-15 14:13:32,Renouvier,2023-12-15 14:27:17,821,2885.0,43.6082468,3.8930561,43.60358,3.8678865
Halles Castellane,2023-12-15 14:10:19,Place Albert 1er - St-Charles,2023-12-15 14:27:17,1009,1594.0,43.61012445,3.876843401959306,43.6165623,3.874061
AtelierTAM,2023-12-15 13:59:48,Fac des Sciences,2023-12-16 07:56:58,64625,67.0,,,43.6312537,3.8612405
Pont de Lattes - Gare St-Roch,2023-12-15 13:55:29,Richter,2023-12-15 14:02:49,435,1727.0,43.60431,3.88106,43.6037969,3.8989223
Pérols,2023-12-15 13:33:52,Pérols,2023-12-15 17:14:35,13238,4659.0,43.557928,3.963561,43.557928,3.963561
Saint-Guilhem - Courreau,2023-12-15 13:33:21,Boutonnet,2023-12-15 13:46:19,773,1870.0,43.6081132,3.8735064,43.6198269,3.8681402
Place Viala,2023-12-15 13:27:11,Observatoire,2023-12-15 13:35:41,504,2405.0,43.6168167,3.8550842,43.61452665,3.871080728556718
Plan Cabanes,2023-12-15 13:25:26,Plan Cabanes,2023-12-15 22:45:55,33626,8249.0,43.60849965,3.868610969046943,43.60849965,3.868610969046943
Pérols,2023-12-15 13:23:08,Pérols,2023-12-15 13:32:44,571,953.0,43.557928,3.963561,43.557928,3.963561
Pérols,2023-12-15 13:22:09,Pérols,2023-12-15 17:14:42,13947,5658.0,43.557928,3.963561,43.557928,3.963561
Nombre d'Or,2023-12-15 13:21:11,Montpellier Sud de France,2023-12-15 13:41:19,1204,4494.0,43.6079002,3.8866534,43.595115,3.9239637
Les Aubes,2023-12-15 13:20:41,Louis Blanc,2023-12-15 13:36:19,933,1905.0,43.6192157,3.8913335,43.6146919,3.8782052427712976
Garcia Lorca,2023-12-15 13:19:02,Fac des Sciences,2023-12-16 07:58:39,67171,20.0,43.58775425,3.887108641280807,43.6312537,3.8612405
Garcia Lorca,2023-12-15 13:19:00,Fac des Sciences,2023-12-16 07:59:42,67238,24.0,43.58775425,3.887108641280807,43.6312537,3.8612405
Garcia Lorca,2023-12-15 13:18:47,Fac des Sciences,2023-12-16 07:58:14,67163,22.0,43.58775425,3.887108641280807,43.6312537,3.8612405
Louis Blanc,2023-12-15 13:17:34,Boutonnet,2023-12-15 13:27:21,584,1333.0,43.6146919,3.8782052427712976,43.6198269,3.8681402
Vert Bois,2023-12-15 13:16:59,Boutonnet,2023-12-15 13:24:07,423,1845.0,,,43.6198269,3.8681402
Vert Bois,2023-12-15 13:16:14,Vert Bois,2023-12-15 13:16:40,22,0.0,,,,
Occitanie,2023-12-15 13:07:10,Montpellier Sud de France,2023-12-15 13:51:01,2628,9105.0,43.6343466,3.8486780499999984,43.595115,3.9239637
Les Aubes,2023-12-15 13:05:29,Corum,2023-12-15 13:10:42,309,1233.0,43.6192157,3.8913335,43.614366,3.882027979797976
Garcia Lorca,2023-12-15 12:54:19,Garcia Lorca,2023-12-15 17:31:59,16656,28110.0,43.58775425,3.887108641280807,43.58775425,3.887108641280807
Garcia Lorca,2023-12-15 12:53:41,Garcia Lorca,2023-12-15 17:32:26,16722,28151.0,43.58775425,3.887108641280807,43.58775425,3.887108641280807
Place Albert 1er - St-Charles,2023-12-15 12:52:17,Hôtel de Ville,2023-12-17 17:16:30,188647,3299.0,43.6165623,3.874061,43.5985194,3.896631891721937
Beaux-Arts,2023-12-15 12:51:53,Observatoire,2023-12-15 12:58:04,366,1439.0,43.6164388,3.8803169,43.61452665,3.871080728556718
Celleneuve,2023-12-15 12:44:28,Observatoire,2023-12-15 12:57:42,789,3851.0,43.6137045,3.8245262,43.61452665,3.871080728556718
Fac des Sciences,2023-12-15 12:41:35,Marie Caizergues,2023-12-15 12:46:40,299,965.0,43.6312537,3.8612405,43.619655,3.8733067
Louis Blanc,2023-12-15 12:21:42,Corum,2023-12-15 13:27:45,3959,2956.0,43.6146919,3.8782052427712976,43.614366,3.882027979797976
Louis Blanc,2023-12-15 12:16:52,Charles Flahault,2023-12-15 12:22:42,346,1059.0,43.6146919,3.8782052427712976,43.6184031,3.8663896
Saint-Denis,2023-12-15 12:16:52,Saint-Denis,2023-12-15 12:28:17,681,1482.0,43.6050394,3.8750227,43.6050394,3.8750227
AtelierTAM,2023-12-15 12:10:19,Fac des Sciences,2023-12-16 07:57:54,71251,53.0,,,43.6312537,3.8612405
Deux Ponts - Gare Saint-Roch,2023-12-15 12:08:51,Deux Ponts - Gare Saint-Roch,2023-12-15 15:00:04,10270,26543.0,43.604359,3.8810025,43.604359,3.8810025
Deux Ponts - Gare Saint-Roch,2023-12-15 12:08:07,Deux Ponts - Gare Saint-Roch,2023-12-15 16:57:05,17334,26929.0,43.604359,3.8810025,43.604359,3.8810025
Place Viala,2023-12-15 12:06:05,Saint-Denis,2023-12-15 12:14:56,527,2199.0,43.6168167,3.8550842,43.6050394,3.8750227
Les Arceaux,2023-12-15 12:04:29,Place Viala,2023-12-15 12:12:05,451,1202.0,43.6118401,3.8623604,43.6168167,3.8550842
Les Arceaux,2023-12-15 12:02:30,Corum,2023-12-15 12:08:05,330,1408.0,43.6118401,3.8623604,43.614366,3.882027979797976
Vert Bois,2023-12-15 12:01:50,Port Marianne,2023-12-15 12:33:50,1916,5848.0,,,43.6059165,3.9168169
Vert Bois,2023-12-15 12:01:25,Port Marianne,2023-12-15 12:33:25,1915,5791.0,,,43.6059165,3.9168169
Charles Flahault,2023-12-15 11:59:39,Plan Cabanes,2023-12-15 12:07:17,453,1347.0,43.6184031,3.8663896,43.60849965,3.868610969046943
Pérols,2023-12-15 11:56:26,Pérols,2023-12-15 14:29:17,9167,17971.0,43.557928,3.963561,43.557928,3.963561
Place Viala,2023-12-15 11:56:13,Les Arceaux,2023-12-15 12:02:01,344,1225.0,43.6168167,3.8550842,43.6118401,3.8623604
AtelierTAM,2023-12-15 11:52:51,Fac des Sciences,2023-12-16 07:57:36,72279,69.0,,,43.6312537,3.8612405
Rondelet,2023-12-15 11:50:39,Port Marianne,2023-12-15 12:02:17,694,2419.0,43.6041463,3.874830799999999,43.6059165,3.9168169
Rondelet,2023-12-15 11:49:56,Rondelet,2023-12-15 11:50:26,25,2.0,43.6041463,3.874830799999999,43.6041463,3.874830799999999
Boutonnet,2023-12-15 11:48:45,Voltaire,2023-12-15 12:04:27,938,3432.0,43.6198269,3.8681402,43.6037049,3.8892253
Rondelet,2023-12-15 11:48:09,Rondelet,2023-12-15 11:49:15,60,20.0,43.6041463,3.874830799999999,43.6041463,3.874830799999999
Pont de Lattes - Gare St-Roch,2023-12-15 11:48:07,Place Viala,2023-12-15 12:08:44,1232,3957.0,43.60431,3.88106,43.6168167,3.8550842
Antigone Centre,2023-12-15 11:44:54,Hôtel de Ville,2023-12-15 11:59:51,893,1811.0,43.6079184,3.8905276,43.5985194,3.896631891721937
Près d'Arènes,2023-12-15 11:40:28,Nouveau Saint-Roch,2023-12-15 11:48:30,477,1447.0,43.5936317,3.8877518,43.5992903,3.8756446
Deux Ponts - Gare Saint-Roch,2023-12-15 11:37:35,Deux Ponts - Gare Saint-Roch,2023-12-15 13:14:13,5792,10873.0,43.604359,3.8810025,43.604359,3.8810025
Père Soulas,2023-12-15 11:25:54,Antigone Centre,2023-12-15 11:47:14,1276,3591.0,43.6219699,3.855618,43.6079184,3.8905276
Hôtel du Département,2023-12-15 11:20:12,Nouveau Saint-Roch,2023-12-15 11:40:59,1242,5025.0,43.6219459,3.8349231,43.5992903,3.8756446
Voltaire,2023-12-15 11:20:11,Les Arceaux,2023-12-15 11:29:20,545,2248.0,43.6037049,3.8892253,43.6118401,3.8623604
Comédie,2023-12-15 11:20:10,Nouveau Saint-Roch,2023-12-15 11:25:43,329,1035.0,43.60918635,3.8815040936105776,43.5992903,3.8756446
Providence-Ovalie,2023-12-15 11:18:03,Providence-Ovalie,2023-12-15 11:18:21,14,0.0,43.5882994,3.8534561,43.5882994,3.8534561
Place Viala,2023-12-15 11:09:08,Les Arceaux,2023-12-15 11:14:48,336,1255.0,43.6168167,3.8550842,43.6118401,3.8623604
AtelierTAM,2023-12-15 11:08:22,Fac des Sciences,2023-12-16 07:57:21,74936,292.0,,,43.6312537,3.8612405
Albert 1er - Cathedrale,2023-12-15 11:08:05,Place Albert 1er - St-Charles,2023-12-15 11:15:23,433,596.0,43.6148176,3.8737832,43.6165623,3.874061
Boutonnet,2023-12-15 11:08:03,Observatoire,2023-12-15 11:19:56,709,2199.0,43.6198269,3.8681402,43.61452665,3.871080728556718
Louis Blanc,2023-12-15 11:05:20,Place Albert 1er - St-Charles,2023-12-15 11:29:58,1474,1239.0,43.6146919,3.8782052427712976,43.6165623,3.874061
Voltaire,2023-12-15 11:04:10,Boutonnet,2023-12-15 11:19:27,912,3077.0,43.6037049,3.8892253,43.6198269,3.8681402
Vert Bois,2023-12-15 11:02:46,Nombre d'Or,2023-12-15 11:24:54,1323,4845.0,,,43.6079002,3.8866534
Saint-Guilhem - Courreau,2023-12-15 10:56:44,Saint-Guilhem - Courreau,2023-12-15 11:59:37,3769,2088.0,43.6081132,3.8735064,43.6081132,3.8735064
Place Viala,2023-12-15 10:55:54,Albert 1er - Cathedrale,2023-12-15 11:04:39,521,1825.0,43.6168167,3.8550842,43.6148176,3.8737832
Odysseum,2023-12-15 10:45:13,Port Marianne,2023-12-15 10:58:23,786,1972.0,43.60441055,3.9212018171142855,43.6059165,3.9168169
Renouvier,2023-12-15 10:33:16,Beaux-Arts,2023-12-15 10:46:50,808,2380.0,43.60358,3.8678865,43.6164388,3.8803169
Médiathèque Emile Zola,2023-12-15 10:30:53,AtelierTAM,2023-12-15 11:32:17,3680,34.0,43.6082468,3.8930561,,
Comédie,2023-12-15 10:29:58,Comédie,2023-12-15 16:38:37,22115,2478.0,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
Hôtel de Ville,2023-12-15 10:29:43,Richter,2023-12-15 10:32:46,179,641.0,43.5985194,3.896631891721937,43.6037969,3.8989223
Halles Castellane,2023-12-15 10:28:33,Renouvier,2023-12-15 10:34:36,353,1116.0,43.61012445,3.876843401959306,43.60358,3.8678865
Renouvier,2023-12-15 10:20:41,Boutonnet,2023-12-15 10:33:13,747,2235.0,43.60358,3.8678865,43.6198269,3.8681402
Plan Cabanes,2023-12-15 10:18:09,Rue Jules Ferry,2023-12-15 10:23:22,306,1184.0,43.60849965,3.868610969046943,43.60538357410034,3.881074193325897
Boutonnet,2023-12-15 10:16:53,Corum,2023-12-15 10:24:14,437,1680.0,43.6198269,3.8681402,43.614366,3.882027979797976
Place Albert 1er - St-Charles,2023-12-15 10:15:04,AtelierTAM,2023-12-15 10:28:46,818,36.0,43.6165623,3.874061,,
Pérols,2023-12-15 10:13:55,Pérols,2023-12-15 13:28:43,11684,8466.0,43.557928,3.963561,43.557928,3.963561
Place Albert 1er - St-Charles,2023-12-15 10:13:53,Hôtel du Département,2023-12-15 11:00:16,2779,38.0,43.6165623,3.874061,43.6219459,3.8349231
Place Albert 1er - St-Charles,2023-12-15 10:13:38,AtelierTAM,2023-12-15 10:30:15,993,36.0,43.6165623,3.874061,,
