Departure station,Departure,Return station,Return,Duration (sec.),Covered distance (m),departure_latitude,departure_longitude,return_latitude,return_longitude
Place Albert 1er - St-Charles,2023-12-15 10:12:29,AtelierTAM,2023-12-16 09:43:59,84686,53.0,43.6165623,3.874061,,
Place Albert 1er - St-Charles,2023-12-15 10:12:08,Hôtel du Département,2023-12-15 11:00:49,2917,46.0,43.6165623,3.874061,43.6219459,3.8349231
Place Albert 1er - St-Charles,2023-12-15 10:11:32,AtelierTAM,2023-12-15 10:27:30,954,30.0,43.6165623,3.874061,,
Place Albert 1er - St-Charles,2023-12-15 10:10:10,Occitanie,2023-12-16 08:08:23,79086,32.0,43.6165623,3.874061,43.6343466,3.8486780499999984
Place Albert 1er - St-Charles,2023-12-15 10:09:58,Fac des Sciences,2023-12-16 08:00:55,78651,28.0,43.6165623,3.874061,43.6312537,3.8612405
Place Albert 1er - St-Charles,2023-12-15 10:08:35,Occitanie,2023-12-16 08:09:31,79251,26.0,43.6165623,3.874061,43.6343466,3.8486780499999984
Observatoire,2023-12-15 10:08:34,Beaux-Arts,2023-12-15 10:15:07,389,1466.0,43.61452665,3.871080728556718,43.6164388,3.8803169
Place Albert 1er - St-Charles,2023-12-15 10:08:11,Occitanie,2023-12-16 08:10:20,79322,28.0,43.6165623,3.874061,43.6343466,3.8486780499999984
Observatoire,2023-12-15 10:07:53,Observatoire,2023-12-15 10:08:18,21,0.0,43.61452665,3.871080728556718,43.61452665,3.871080728556718
Place Albert 1er - St-Charles,2023-12-15 10:07:05,Malbosc,2023-12-16 08:18:07,79857,28.0,43.6165623,3.874061,43.634623000000005,3.833112359072003
Place Albert 1er - St-Charles,2023-12-15 10:06:47,Occitanie,2023-12-16 08:10:16,79403,30.0,43.6165623,3.874061,43.6343466,3.8486780499999984
Place Albert 1er - St-Charles,2023-12-15 10:05:51,Malbosc,2023-12-16 08:18:52,79975,22.0,43.6165623,3.874061,43.634623000000005,3.833112359072003
Place Albert 1er - St-Charles,2023-12-15 10:05:16,Malbosc,2023-12-16 08:19:25,80043,24.0,43.6165623,3.874061,43.634623000000005,3.833112359072003
Place Albert 1er - St-Charles,2023-12-15 10:04:59,Malbosc,2023-12-16 08:19:57,80091,24.0,43.6165623,3.874061,43.634623000000005,3.833112359072003
Rue Jules Ferry,2023-12-15 09:59:56,Rondelet,2023-12-15 11:00:35,3635,3393.0,43.60538357410034,3.881074193325897,43.6041463,3.874830799999999
AtelierTAM,2023-12-15 09:55:55,Place Viala,2023-12-15 10:50:12,3254,61.0,,,43.6168167,3.8550842
Marie Caizergues,2023-12-15 09:54:31,Fac des Sciences,2023-12-15 09:59:42,307,967.0,43.619655,3.8733067,43.6312537,3.8612405
AtelierTAM,2023-12-15 09:52:34,Hôtel du Département,2023-12-15 11:00:17,4060,46.0,,,43.6219459,3.8349231
Foch,2023-12-15 09:52:26,Hôtel du Département,2023-12-15 10:10:06,1055,3834.0,43.6109947,3.8733344,43.6219459,3.8349231
Père Soulas,2023-12-15 09:50:37,Beaux-Arts,2023-12-15 10:00:38,598,2648.0,43.6219699,3.855618,43.6164388,3.8803169
Occitanie,2023-12-15 09:49:35,Emile Combes,2023-12-15 12:24:39,9300,6881.0,43.6343466,3.8486780499999984,43.6167422,3.8799722
Marie Caizergues,2023-12-15 09:46:18,Les Arceaux,2023-12-15 09:51:41,319,1147.0,43.619655,3.8733067,43.6118401,3.8623604
Vert Bois,2023-12-15 09:45:29,Saint-Guilhem - Courreau,2023-12-15 10:00:50,916,3510.0,,,43.6081132,3.8735064
Père Soulas,2023-12-15 09:45:05,Comédie,2023-12-15 09:59:34,865,2621.0,43.6219699,3.855618,43.60918635,3.8815040936105776
Halles Castellane,2023-12-15 09:43:06,Saint-Denis,2023-12-15 09:46:33,197,633.0,43.61012445,3.876843401959306,43.6050394,3.8750227
Les Arceaux,2023-12-15 09:39:10,Place Albert 1er - St-Charles,2023-12-15 09:44:43,329,910.0,43.6118401,3.8623604,43.6165623,3.874061
Boutonnet,2023-12-15 09:35:24,Richter,2023-12-15 09:53:37,1088,3990.0,43.6198269,3.8681402,43.6037969,3.8989223
Jean de Beins,2023-12-15 09:27:30,Antigone Centre,2023-12-15 09:35:33,479,677.0,,,43.6079184,3.8905276
Renouvier,2023-12-15 09:16:16,Place Albert 1er - St-Charles,2023-12-15 09:24:23,482,1799.0,43.60358,3.8678865,43.6165623,3.874061
Renouvier,2023-12-15 09:16:07,Place Albert 1er - St-Charles,2023-12-15 09:24:17,486,1801.0,43.60358,3.8678865,43.6165623,3.874061
Rue Jules Ferry,2023-12-15 09:09:30,Odysseum,2023-12-15 10:38:00,5306,3448.0,43.60538357410034,3.881074193325897,43.60441055,3.9212018171142855
Rondelet,2023-12-15 09:09:01,Halles Castellane,2023-12-15 09:13:38,278,978.0,43.6041463,3.874830799999999,43.61012445,3.876843401959306
Parvis Jules Ferry,2023-12-15 09:07:20,Gambetta,2023-12-15 11:04:20,7016,7406.0,43.87068,3.83801,43.6040006,3.8713632
Nombre d'Or,2023-12-15 09:05:00,Médiathèque Emile Zola,2023-12-15 10:30:40,200,563.0,43.6079002,3.8866534,43.6082468,3.8930561
Renouvier,2023-12-15 08:59:11,Antigone Centre,2023-12-15 09:10:22,667,2340.0,43.60358,3.8678865,43.6079184,3.8905276
Comedie Baudin,2023-12-15 08:57:42,Gambetta,2023-12-15 10:22:01,5055,3783.0,,,43.6040006,3.8713632
Saint-Guilhem - Courreau,2023-12-15 08:55:47,Saint-Guilhem - Courreau,2023-12-15 13:59:44,18232,4079.0,43.6081132,3.8735064,43.6081132,3.8735064
Place Albert 1er - St-Charles,2023-12-15 08:53:03,Richter,2023-12-15 09:07:28,861,2883.0,43.6165623,3.874061,43.6037969,3.8989223
Aiguelongue,2023-12-15 08:50:21,Place Albert 1er - St-Charles,2023-12-15 08:58:54,507,1829.0,43.6331438,3.8795261,43.6165623,3.874061
Foch,2023-12-15 08:48:14,Place Albert 1er - St-Charles,2023-12-15 08:51:13,174,686.0,43.6109947,3.8733344,43.6165623,3.874061
Charles Flahault,2023-12-15 08:47:21,Saint-Denis,2023-12-15 08:56:29,543,1864.0,43.6184031,3.8663896,43.6050394,3.8750227
Saint-Denis,2023-12-15 08:46:54,Richter,2023-12-15 09:04:32,1053,3691.0,43.6050394,3.8750227,43.6037969,3.8989223
Charles Flahault,2023-12-15 08:46:07,Place Albert 1er - St-Charles,2023-12-15 08:52:04,352,876.0,43.6184031,3.8663896,43.6165623,3.874061
Saint-Denis,2023-12-15 08:44:25,Saint-Denis,2023-12-15 08:46:32,122,165.0,43.6050394,3.8750227,43.6050394,3.8750227
Observatoire,2023-12-15 08:44:09,Père Soulas,2023-12-15 09:04:55,1232,3450.0,43.61452665,3.871080728556718,43.6219699,3.855618
Saint-Denis,2023-12-15 08:43:44,Saint-Denis,2023-12-15 08:44:04,16,0.0,43.6050394,3.8750227,43.6050394,3.8750227
Occitanie,2023-12-15 08:42:55,Renouvier,2023-12-15 11:03:15,8416,5738.0,43.6343466,3.8486780499999984,43.60358,3.8678865
Saint-Denis,2023-12-15 08:35:30,Nombre d'Or,2023-12-15 18:09:49,34455,7863.0,43.6050394,3.8750227,43.6079002,3.8866534
Charles Flahault,2023-12-15 08:33:18,Richter,2023-12-15 08:47:53,870,4126.0,43.6184031,3.8663896,43.6037969,3.8989223
Foch,2023-12-15 08:31:52,Renouvier,2023-12-15 08:36:00,243,1049.0,43.6109947,3.8733344,43.60358,3.8678865
Renouvier,2023-12-15 08:31:03,Médiathèque Emile Zola,2023-12-15 10:31:31,850,2728.0,43.60358,3.8678865,43.6082468,3.8930561
Antigone Centre,2023-12-15 08:30:49,Renouvier,2023-12-15 08:48:28,1055,2446.0,43.6079184,3.8905276,43.60358,3.8678865
Hôtel de Ville,2023-12-15 08:28:29,Fac des Sciences,2023-12-15 08:51:29,1375,59.0,43.5985194,3.896631891721937,43.6312537,3.8612405
Hôtel de Ville,2023-12-15 08:28:15,Fac des Sciences,2023-12-15 08:49:23,1264,57.0,43.5985194,3.896631891721937,43.6312537,3.8612405
Gambetta,2023-12-15 08:28:00,Voltaire,2023-12-15 08:34:03,359,1721.0,43.6040006,3.8713632,43.6037049,3.8892253
Hôtel de Ville,2023-12-15 08:26:31,Fac des Sciences,2023-12-15 08:51:44,1509,55.0,43.5985194,3.896631891721937,43.6312537,3.8612405
Hôtel de Ville,2023-12-15 08:26:14,Fac des Sciences,2023-12-15 08:52:22,1564,55.0,43.5985194,3.896631891721937,43.6312537,3.8612405
Hôtel de Ville,2023-12-15 08:24:34,Fac des Sciences,2023-12-15 08:52:07,1649,53.0,43.5985194,3.896631891721937,43.6312537,3.8612405
Hôtel de Ville,2023-12-15 08:24:17,Fac des Sciences,2023-12-15 08:52:39,1698,57.0,43.5985194,3.896631891721937,43.6312537,3.8612405
Foch,2023-12-15 08:23:38,Antigone Centre,2023-12-15 08:30:28,405,1605.0,43.6109947,3.8733344,43.6079184,3.8905276
Hôtel de Ville,2023-12-15 08:22:34,Vert Bois,2023-12-15 08:57:23,2085,71.0,43.5985194,3.896631891721937,,
Hôtel de Ville,2023-12-15 08:22:18,Vert Bois,2023-12-15 08:57:24,2102,71.0,43.5985194,3.896631891721937,,
Près d'Arènes,2023-12-15 08:18:08,Les Aubes,2023-12-15 08:43:19,1506,3440.0,43.5936317,3.8877518,43.6192157,3.8913335
Place Albert 1er - St-Charles,2023-12-15 08:15:19,Gambetta,2023-12-15 08:22:14,411,1294.0,43.6165623,3.874061,43.6040006,3.8713632
Richter,2023-12-15 08:14:10,Vert Bois,2023-12-15 08:58:14,2639,89.0,43.6037969,3.8989223,,
Richter,2023-12-15 08:13:51,Vert Bois,2023-12-15 08:58:11,2655,91.0,43.6037969,3.8989223,,
Saint-Guilhem - Courreau,2023-12-15 08:12:19,Occitanie,2023-12-15 08:27:16,891,3710.0,43.6081132,3.8735064,43.6343466,3.8486780499999984
Richter,2023-12-15 08:12:06,Vert Bois,2023-12-15 08:59:18,2828,79.0,43.6037969,3.8989223,,
Richter,2023-12-15 08:11:38,Richter,2023-12-15 08:11:56,14,0.0,43.6037969,3.8989223,43.6037969,3.8989223
Richter,2023-12-15 08:11:17,Vert Bois,2023-12-15 08:58:40,2839,93.0,43.6037969,3.8989223,,
Richter,2023-12-15 08:08:59,Vert Bois,2023-12-15 08:59:13,3010,77.0,43.6037969,3.8989223,,
Richter,2023-12-15 08:08:45,Vert Bois,2023-12-15 08:59:13,3024,81.0,43.6037969,3.8989223,,
Richter,2023-12-15 08:06:52,Vert Bois,2023-12-15 09:00:07,3191,83.0,43.6037969,3.8989223,,
Richter,2023-12-15 08:06:37,Vert Bois,2023-12-15 09:00:05,3204,83.0,43.6037969,3.8989223,,
Hôtel de Ville,2023-12-15 08:05:44,Hôtel de Ville,2023-12-15 11:24:39,11930,12127.0,43.5985194,3.896631891721937,43.5985194,3.896631891721937
Charles Flahault,2023-12-15 07:53:21,Renouvier,2023-12-15 08:03:23,597,1678.0,43.6184031,3.8663896,43.60358,3.8678865
Comédie,2023-12-15 07:47:17,Saint-Denis,2023-12-15 07:51:59,278,498.0,43.60918635,3.8815040936105776,43.6050394,3.8750227
Les Aubes,2023-12-15 07:43:25,Comédie,2023-12-15 07:54:32,664,2131.0,43.6192157,3.8913335,43.60918635,3.8815040936105776
Les Aubes,2023-12-15 07:30:55,Place Albert 1er - St-Charles,2023-12-15 07:38:32,453,1843.0,43.6192157,3.8913335,43.6165623,3.874061
Louis Blanc,2023-12-15 06:46:34,Albert 1er - Cathedrale,2023-12-15 07:42:33,3355,6091.0,43.6146919,3.8782052427712976,43.6148176,3.8737832
Comédie,2023-12-15 06:43:53,Renouvier,2023-12-15 06:51:35,457,1149.0,43.60918635,3.8815040936105776,43.60358,3.8678865
Rue Jules Ferry,2023-12-15 05:28:06,Boutonnet,2023-12-15 05:43:28,917,3038.0,43.60538357410034,3.881074193325897,43.6198269,3.8681402
Rue Jules Ferry,2023-12-15 05:27:33,Boutonnet,2023-12-15 05:44:21,1002,2746.0,43.60538357410034,3.881074193325897,43.6198269,3.8681402
Place Viala,2023-12-15 05:21:03,Rue Jules Ferry,2023-12-15 05:32:44,696,2634.0,43.6168167,3.8550842,43.60538357410034,3.881074193325897
Parvis Jules Ferry,2023-12-15 05:14:12,Port Marianne,2023-12-15 05:35:36,1280,4414.0,43.87068,3.83801,43.6059165,3.9168169
Parvis Jules Ferry,2023-12-15 05:12:44,Parvis Jules Ferry,2023-12-15 05:13:03,14,0.0,43.87068,3.83801,43.87068,3.83801
Occitanie,2023-12-15 05:08:36,Observatoire,2023-12-15 05:24:09,928,3902.0,43.6343466,3.8486780499999984,43.61452665,3.871080728556718
Deux Ponts - Gare Saint-Roch,2023-12-15 03:50:54,Corum,2023-12-15 03:58:45,468,1408.0,43.604359,3.8810025,43.614366,3.882027979797976
Cité Mion,2023-12-15 03:49:50,Nouveau Saint-Roch,2023-12-15 03:53:05,191,751.0,43.6011431,3.8844511,43.5992903,3.8756446
Port Marianne,2023-12-15 03:41:21,Deux Ponts - Gare Saint-Roch,2023-12-15 03:51:23,597,1656.0,43.6059165,3.9168169,43.604359,3.8810025
Emile Combes,2023-12-15 03:27:54,Jeu de Mail des Abbés,2023-12-15 03:33:00,302,645.0,43.6167422,3.8799722,43.6198762,3.8840259
Corum,2023-12-15 03:24:46,Jeu de Mail des Abbés,2023-12-15 03:32:57,486,1023.0,43.614366,3.882027979797976,43.6198762,3.8840259
Saint-Guilhem - Courreau,2023-12-15 03:23:27,Boutonnet,2023-12-15 03:30:42,431,1700.0,43.6081132,3.8735064,43.6198269,3.8681402
Saint-Denis,2023-12-15 02:55:02,Place Albert 1er - St-Charles,2023-12-15 03:01:07,359,1343.0,43.6050394,3.8750227,43.6165623,3.874061
Saint-Denis,2023-12-15 02:50:27,Richter,2023-12-15 03:02:49,737,2734.0,43.6050394,3.8750227,43.6037969,3.8989223
Place Albert 1er - St-Charles,2023-12-15 02:47:31,Saint-Denis,2023-12-15 03:05:26,1071,1739.0,43.6165623,3.874061,43.6050394,3.8750227
Place Albert 1er - St-Charles,2023-12-15 02:43:08,Saint-Denis,2023-12-15 03:02:44,1171,1939.0,43.6165623,3.874061,43.6050394,3.8750227
Place Albert 1er - St-Charles,2023-12-15 02:41:57,Saint-Denis,2023-12-15 02:57:37,935,1482.0,43.6165623,3.874061,43.6050394,3.8750227
Place Albert 1er - St-Charles,2023-12-15 02:41:41,Place Albert 1er - St-Charles,2023-12-15 02:42:06,20,0.0,43.6165623,3.874061,43.6165623,3.874061
Place Albert 1er - St-Charles,2023-12-15 02:41:09,Place Albert 1er - St-Charles,2023-12-15 02:41:40,26,0.0,43.6165623,3.874061,43.6165623,3.874061
Albert 1er - Cathedrale,2023-12-15 02:39:03,Boutonnet,2023-12-15 02:49:54,646,1143.0,43.6148176,3.8737832,43.6198269,3.8681402
Louis Blanc,2023-12-15 02:26:49,Malbosc,2023-12-15 02:47:52,1258,4331.0,43.6146919,3.8782052427712976,43.634623000000005,3.833112359072003
Place Albert 1er - St-Charles,2023-12-15 02:12:58,Malbosc,2023-12-15 02:50:23,2242,5580.0,43.6165623,3.874061,43.634623000000005,3.833112359072003
Comédie,2023-12-15 02:01:52,Occitanie,2023-12-15 02:33:35,1898,3906.0,43.60918635,3.8815040936105776,43.6343466,3.8486780499999984
Halles Castellane,2023-12-15 01:50:01,Plan Cabanes,2023-12-15 01:58:40,507,820.0,43.61012445,3.876843401959306,43.60849965,3.868610969046943
Comédie,2023-12-15 01:50:01,Médiathèque Emile Zola,2023-12-15 10:31:38,532,1839.0,43.60918635,3.8815040936105776,43.6082468,3.8930561
Comédie,2023-12-15 01:49:57,Boutonnet,2023-12-15 02:03:54,832,2144.0,43.60918635,3.8815040936105776,43.6198269,3.8681402
Halles Castellane,2023-12-15 01:48:50,Beaux-Arts,2023-12-15 01:54:16,316,1188.0,43.61012445,3.876843401959306,43.6164388,3.8803169
Comédie,2023-12-15 01:48:46,Comédie,2023-12-15 01:49:40,49,22.0,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
Halles Castellane,2023-12-15 01:47:39,Halles Castellane,2023-12-15 01:48:16,32,0.0,43.61012445,3.876843401959306,43.61012445,3.876843401959306
Fac des Sciences,2023-12-15 01:46:59,Nouveau Saint-Roch,2023-12-15 02:20:18,1995,6763.0,43.6312537,3.8612405,43.5992903,3.8756446
Fac des Sciences,2023-12-15 01:45:45,Fac des Sciences,2023-12-15 01:48:34,164,0.0,43.6312537,3.8612405,43.6312537,3.8612405
Boutonnet,2023-12-15 01:45:28,Occitanie,2023-12-15 01:58:05,751,2305.0,43.6198269,3.8681402,43.6343466,3.8486780499999984
Plan Cabanes,2023-12-15 01:42:12,Place Viala,2023-12-15 10:47:11,32695,1621.0,43.60849965,3.868610969046943,43.6168167,3.8550842
Plan Cabanes,2023-12-15 01:41:43,Plan Cabanes,2023-12-15 16:45:25,54220,3647.0,43.60849965,3.868610969046943,43.60849965,3.868610969046943
Halles Castellane,2023-12-15 01:36:51,Celleneuve,2023-12-15 02:00:44,1423,3675.0,43.61012445,3.876843401959306,43.6137045,3.8245262
Halles Castellane,2023-12-15 01:36:08,Halles Castellane,2023-12-15 01:36:29,16,0.0,43.61012445,3.876843401959306,43.61012445,3.876843401959306
Corum,2023-12-15 01:34:57,Médiathèque Emile Zola,2023-12-15 01:49:44,883,1564.0,43.614366,3.882027979797976,43.6082468,3.8930561
Corum,2023-12-15 01:34:02,Corum,2023-12-15 01:34:20,14,2.0,43.614366,3.882027979797976,43.614366,3.882027979797976
Corum,2023-12-15 01:33:19,Médiathèque Emile Zola,2023-12-15 01:50:30,1026,1588.0,43.614366,3.882027979797976,43.6082468,3.8930561
Comedie Baudin,2023-12-15 01:29:48,Comedie Baudin,2023-12-15 01:44:51,898,1502.0,,,,
Pont de Lattes - Gare St-Roch,2023-12-15 01:27:00,Place Viala,2023-12-15 01:58:46,1903,3418.0,43.60431,3.88106,43.6168167,3.8550842
Les Arceaux,2023-12-15 01:25:58,Occitanie,2023-12-15 11:02:15,34574,3020.0,43.6118401,3.8623604,43.6343466,3.8486780499999984
Comédie,2023-12-15 01:20:43,Comédie,2023-12-15 01:21:41,53,12.0,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
Comédie,2023-12-15 01:17:16,Comédie,2023-12-15 01:21:44,264,93.0,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
Comédie,2023-12-15 01:16:37,Comédie,2023-12-15 01:19:48,188,2.0,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
Boutonnet,2023-12-15 01:15:29,Deux Ponts - Gare Saint-Roch,2023-12-15 01:29:45,852,2650.0,43.6198269,3.8681402,43.604359,3.8810025
Rue Jules Ferry,2023-12-15 01:08:13,Port Marianne,2023-12-15 01:20:23,725,2137.0,43.60538357410034,3.881074193325897,43.6059165,3.9168169
Comédie,2023-12-15 01:01:59,Comédie,2023-12-15 01:02:39,35,2.0,43.60918635,3.8815040936105776,43.60918635,3.8815040936105776
Louis Blanc,2023-12-15 00:59:51,Antigone Centre,2023-12-15 01:12:20,743,1829.0,43.6146919,3.8782052427712976,43.6079184,3.8905276
Comédie,2023-12-15 00:58:40,Hôtel de Ville,2023-12-15 01:09:20,636,2231.0,43.60918635,3.8815040936105776,43.5985194,3.896631891721937
Port Marianne,2023-12-15 00:45:48,Louis Blanc,2023-12-15 01:08:39,1367,3297.0,43.6059165,3.9168169,43.6146919,3.8782052427712976
Port Marianne,2023-12-15 00:40:50,Place Albert 1er - St-Charles,2023-12-15 00:57:09,974,3475.0,43.6059165,3.9168169,43.6165623,3.874061
Corum,2023-12-15 00:35:21,Antigone Centre,2023-12-15 00:52:44,1039,2644.0,43.614366,3.882027979797976,43.6079184,3.8905276
Corum,2023-12-15 00:34:50,Antigone Centre,2023-12-15 00:52:42,1068,2597.0,43.614366,3.882027979797976,43.6079184,3.8905276
Boutonnet,2023-12-15 00:16:56,Louis Blanc,2023-12-15 00:24:37,457,1439.0,43.6198269,3.8681402,43.6146919,3.8782052427712976
Rue Jules Ferry,2023-12-15 00:12:07,Odysseum,2023-12-15 00:32:33,1221,3914.0,43.60538357410034,3.881074193325897,43.60441055,3.9212018171142855
Albert 1er - Cathedrale,2023-12-15 00:09:33,Père Soulas,2023-12-15 00:19:59,619,2201.0,43.6148176,3.8737832,43.6219699,3.855618
Foch,2023-12-15 00:01:41,Place Viala,2023-12-15 00:11:23,575,1743.0,43.6109947,3.8733344,43.6168167,3.8550842
